Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,1022 �3.00�N�,EN,LECT�,01�,,M,14:30,110,Keele,VH C,Andriy Pavlovych�,
,,,,,LAB �,01�,V11J02�,F,10:30,170,Keele,WSC 106,,
,,,,,LAB �,02�,V11J03�,F,10:30,170,Keele,WSC 108,,
,,,,,LAB �,03�,V11J04�,R,13:00,170,Keele,WSC 106,,
,,,,,LAB �,04�,V11J05�,R,13:00,170,Keele,WSC 108,,
,,,1022 �3.00�O�,EN,LECT�,01�,,W,17:30,110,Keele,VH C,,
,,,,,LAB �,01�,Z58S02�,M,18:00,170,Keele,WSC 106,,
,,,,,LAB �,02�,Z58S03�,M,18:00,170,Keele,WSC 108,,
,,,,,LAB �,03�,Z58S04�,T,18:30,170,Keele,WSC 106,,
,,,,,LAB �,04�,Cancelled,,,,,,,
LE,EECS,F,Discrete Mathematics for Engineers,,,,,,,,,,,
,,,1028 �3.00�E�,EN,LECT�,01�,,M,9:30,50,Keele,SLH D,Razieh Salahandish�,
,,,,,,,,W,9:30,50,Keele,SLH D,,
,,,,,,,,F,9:30,50,Keele,SLH D,,
,,,,,TUTR�,01�,P67Q02 (SC MATH),R,17:30,110,Keele,R N120,,
,,,,,,,B59G02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,P67Q03 (SC MATH),W,16:30,110,Keele,HNE 030,,
,,,,,,,B59G03 (LE EECS) �,,,,,,,
,,,,,TUTR�,03�,P67Q04 (SC MATH),R,15:30,110,Keele,HNE 033,,
,,,,,,,B59G04 (LE EECS) �,,,,,,,
,,,,,TUTR�,04�,P67Q05 (SC MATH),F,16:30,110,Keele,CB 115,,
,,,,,,,B59G05 (LE EECS) �,,,,,,,
LE,EECS,W,Discrete Mathematics for Engineers,,,,,,,,,,,
,,,1028 �3.00�V�,EN,LECT�,01�,,M,10:30,50,Markham,MK 2055,Pooja Vashisth�,
,,,,,,,,W,10:30,50,Markham,MK 2055,,
,,,,,,,,F,10:30,50,Markham,MK 2055,,
,,,,,TUTR�,01�,A62R02 (SC MATH),T,12:30,110,Markham,MK 5000,,
,,,,,,,U50F02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,A62R03 (SC MATH),T,12:30,110,Markham,MK 6015,,
,,,,,,,U50F03 (LE EECS) �,,,,,,,
,,,1028 �3.00�X�,EN,LECT�,01�,,M,12:00,80,Keele,SLH E,Razieh Salahandish�,
,,,,,,,,W,12:00,80,Keele,SLH E,,
,,,,,TUTR�,01�,J14C02 (SC MATH),R,17:30,110,Keele,LSB 107,,
,,,,,,,S06Z02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,J14C03 (SC MATH),M,17:30,110,Keele,PSE 321,,
,,,,,,,S06Z03 (LE EECS) �,,,,,,,
,,,,,TUTR�,03�,J14C04 (SC MATH),F,15:30,110,Keele,CB 129,,
,,,,,,,S06Z04 (LE EECS) �,,,,,,,
,,,1028 �3.00�Z�,EN,LECT�,01�,,M,13:30,50,Keele,CB 121,,
,,,,,,,,W,13:30,50,Keele,CB 121,,
,,,,,,,,F,13:30,50,Keele,CB 121,,
,,,,,TUTR�,01�,C61Y02 (SC MATH),R,17:30,110,Keele,ACW 204,,
,,,,,,,Y53A02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,C61Y03 (SC MATH),M,19:30,110,Keele,ACW 204,,
,,,,,,,Y53A03 (LE EECS) �,,,,,,,
,,,,,TUTR�,03�,C61Y04 (SC MATH),F,15:30,110,Keele,CB 115,,
,,,,,,,Y53A04 (LE EECS) �,,,,,,,
LE,EECS,W,Object Oriented Design and Principles using Python,,,,,,,,,,,
,,,1516 �3.00�S�,EN,LECT�,01�,,T,14:30,110,Keele,LSB 106,Sonya Allin�,
,,,,,LAB �,01�,X05E02�,R,12:00,110,Keele,R S110,,
,,,,,LAB �,02�,X05E03�,R,14:30,110,Keele,R S110,,
LE,EECS,F,Computer Use: Fundamentals,,,,,,,,,,,
,,,1520 �3.00�A�,EN,LECT�,01�,Y97V01�,M,13:30,50,Keele,VH B,Habib-ur Rehman�,
,,,,,,,,W,13:30,50,Keele,VH B,,
,,,,,,,,F,13:30,50,Keele,VH B,,
,,,1520 �3.00�B�,EN,LECT�,01�,F44H01�,M,17:30,80,Keele,LAS B,Mohammad Amin Saeidi�,
,,,,,,,,W,17:30,80,Keele,LAS B,,
,,,1520 �3.00�C�,EN,LECT�,01�,V91P01�,T,14:30,80,Keele,VC 135,Andranik Mirzaian�,
,,,,,,,,R,14:30,80,Keele,VC 135,,
,,,1520 �3.00�D�,EN,LECT�,01�,P38B01�,M,13:00,80,Keele,ACE 001,Hui Wang�,
,,,,,,,,W,13:00,80,Keele,ACE 001,,
,,,1520 �3.00�H�,EN,LECT�,01�,X85K01�,M,10:00,80,Keele,LAS B,Onoise Gerald Kio�,
,,,,,,,,W,10:00,80,Keele,LAS B,,
LE,EECS,W,Computer Use: Fundamentals,,,,,,,,,,,
,,,1520 �3.00�M�,EN,LECT�,01�,C32T01�,M,13:00,80,Keele,SLH D,Farnaz Niknia�,
,,,,,,,,W,13:00,80,Keele,SLH D,,
,,,1520 �3.00�N�,EN,LECT�,01�,S79E01�,T,19:00,170,Keele,LAS C,Seyed Rohollah Moosavi Tayebi�,
,,,1520 �3.00�O�,EN,LECT�,01�,M26N01�,M,11:30,80,Keele,LAS B,Seyed Rohollah Moosavi Tayebi�,
,,,,,,,,W,11:30,80,Keele,LAS B,,
,,,1520 �3.00�P�,EN,LECT�,01�,F73W01�,M,17:30,80,Keele,LAS B,Enas AlTarawneh�,
,,,,,,,,W,17:30,80,Keele,LAS B,,
,,,1520 �3.00�Q�,EN,LECT�,01�,W20H01�,M,14:30,50,Keele,LAS C,Enas AlTarawneh�,
,,,,,,,,W,14:30,50,Keele,LAS C,,
,,,,,,,,F,14:30,50,Keele,LAS B,,
,,,1520 �3.00�R�,EN,LECT�,01�,K27T01�,T,9:30,80,Markham,MK 4025,,
,,,,,,,,R,9:30,80,Markham,MK 4025,,
LE,EECS,F,Computer Use for the Natural Sciences,,,,,,,,,,,
,,,1540 �3.00�A�,EN,LECT�,01�,G82U01�,T,14:30,80,Keele,LSB 105,John Amanatides�,
,,,,,,,,R,14:30,80,Keele,LSB 105,,
LE,EECS,W,Computer Use for the Natural Sciences,,,,,,,,,,,
,,,1540 �3.00�M�,EN,LECT�,01�,A29G01�,M,15:30,80,Keele,DB 0001,,
,,,,,,,,W,15:30,80,Keele,DB 0001,,
LE,EECS,W,Introduction to Computing for the Physical Sciences,,,,,,,,,,,
,,,1541 �3.00�M�,EN,LECT�,01�,,T,14:30,50,Keele,SLH B,John Amanatides�,
,,,,,,,,R,14:30,50,Keele,SLH B,,
,,,,,LAB �,01�,J07J02�,W,9:30,170,Keele,LAS 1004,,
,,,,,LAB �,02�,J07J03�,T,15:30,170,Keele,LAS 1002,,
,,,,,LAB �,03�,J07J04�,T,18:30,170,Keele,LAS 1002,,
LE,EECS,F,Introduction to Computing for Mathematics and Statistics,,,,,,,,,,,
,,,1560 �3.00�A�,EN,LECT�,01�,,M,11:30,50,Keele,CLH H,Minas E Spetsakis�,
,,,,,,,,F,11:30,50,Keele,CLH H,,
,,,,,LAB �,01�,X20K02�,T,13:00,170,Keele,R S110,,
,,,,,LAB �,02�,X20K03�,R,13:00,170,Keele,R S110,,
LE,EECS,W,Introduction to Computing for Mathematics and Statistics,,,,,,,,,,,
,,,1560 �3.00�M�,EN,LECT�,01�,,R,18:00,110,Keele,CLH F,,
,,,,,LAB �,01�,B67T02�,M,14:30,170,Keele,R S110,,
,,,,,LAB �,02�,B67T03�,W,14:30,170,Keele,R S110,,
,,,,,LAB �,03�,B67T04�,F,14:30,170,Keele,R S110,,
LE,EECS,F,Introduction to Computing for Psychology,,,,,,,,,,,
,,,1570 �3.00�A�,EN,LECT�,01�,C54S01�,M,11:30,80,Keele,VH C,I Scott MacKenzie�,
,,,,,,,,F,11:30,80,Keele,VH C,,
LE,EECS,W,Introduction to Computing & Programming,,,,,,,,,,,
,,,1580 �3.00�N�,EN,LECT�,01�,K35C01 (GL CORE),M,12:00,80,Glendon,YH 220,,
,,,,,,,G86J01 (LE EECS) �,W,12:00,80,Glendon,YH 220,,
,,,1580 �3.00�O�,EN,LECT�,01�,D82Y01 (GL CORE),M,13:30,80,Glendon,YH 220,Samia Challal�,
,,,,,,,A33S01 (LE EECS) �,W,13:30,80,Glendon,YH 220,,
,,,1580 �3.00�P�,EN,LECT�,01�,U29T01 (GL CORE),M,15:00,80,Glendon,YH 220,,
,,,,,,,Q80D01 (LE EECS) �,W,15:00,80,Glendon,YH 220,,
,,,1580 �3.00�Q�,EN,LECT�,01�,N76F01 (GL CORE),M,18:00,80,Glendon,YH 220,,(Backup)�
,,,,,,,K27M01 (LE EECS) �,W,18:00,80,Glendon,YH 220,,
LE,EECS,W,Introduction � l'informatique et � la programmation,,,,,,,,,,,
,,,1580 �3.00�M�,FR,LECT�,01�,H23Z01 (GL CORE),M,10:00,80,Glendon,YH 220,Mario Roy�,
,,,,,,,N39A01 (LE EECS) �,W,10:00,80,Glendon,YH 220,,
LE,EECS,F,Programming for Digital Media,,,,,,,,,,,
,,,1710 �3.00�A�,EN,LECT�,01�,,M,13:00,80,Keele,VH C,Matthew J Kyan�,
,,,,,,,,W,13:00,80,Keele,VH C,,
,,,,,LAB �,01�,T01D02�,W,10:30,80,Keele,WSC 105,,
,,,,,LAB �,02�,T01D03�,W,10:30,80,Keele,WSC 106,,
,,,,,LAB �,03�,T01D04�,W,10:30,80,Keele,WSC 108,,
,,,,,LAB �,04�,Cancelled,,,,,,,
,,,,,LAB �,05�,T01D06�,W,10:30,80,Keele,LAS 1002B,,
LE,EECS,W,Programming for Digital Media,,,,,,,,,,,
,,,1710 �3.00�M�,EN,LECT�,01�,,M,14:30,80,Keele,CLH K,Matthew J Kyan�,
,,,,,,,,W,14:30,80,Keele,CLH K,,
,,,,,LAB �,01�,M48M02�,W,9:00,80,Keele,WSC 106,,
,,,,,LAB �,02�,M48M03�,W,9:00,80,Keele,WSC 108,,
LE,EECS,F,Building Interactive Systems,,,,,,,,,,,
,,,1720 �3.00�A�,EN,LECT�,01�,,M,14:30,80,Keele,CLH H,Matthew J Kyan�,
,,,,,,,,W,14:30,80,Keele,CLH H,,
,,,,,LAB �,01�,F95V02�,T,14:30,80,Keele,WSC 106,,
,,,,,LAB �,02�,F95V03�,T,14:30,80,Keele,WSC 108,,
LE,EECS,W,Building Interactive Systems,,,,,,,,,,,
,,,1720 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,LAS B,Matthew J Kyan�,
,,,,,,,,R,14:30,80,Keele,LAS B,,
,,,,,LAB �,01�,W42G02�,W,12:30,80,Keele,WSC 105,,
,,,,,LAB �,02�,W42G03�,W,12:30,80,Keele,WSC 106,,
,,,,,LAB �,03�,W42G04�,W,12:30,80,Keele,WSC 108,,
,,,,,LAB �,04�,W42G05�,W,12:30,80,Keele,LAS 1002,,
,,,,,LAB �,05�,W42G06�,W,12:30,80,Keele,LAS 1002B,,
LE,EECS,F,Introduction to the Theory of Computation,,,,,,,,,,,
,,,2001 �3.00�A�,EN,LECT�,01�,,M,16:00,80,Keele,LSB 105,Ruth Urner�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,LSB 105,,
,,,,,TUTR�,01�,P89P02�,R,16:00,80,Keele,ACW 006,,
,,,2001 �3.00�B�,EN,LECT�,01�,,M,13:00,80,Keele,LSB 103,Ruth Urner�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,LSB 103,,
,,,,,TUTR�,01�,J36B02�,F,13:00,80,Keele,DB 0001,,
,,,2001 �3.00�C�,EN,LECT�,01�,,T,11:30,80,Keele,ACW 004,Jeffrey A Edmonds�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,ACW 004,,
,,,,,TUTR�,01�,C83K02�,F,11:30,80,Keele,LSB 105,,
LE,EECS,W,Introduction to the Theory of Computation,,,,,,,,,,,
,,,2001 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,LSB 105,Eric Ruppert�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,LSB 105,,
,,,,,TUTR�,01�,T30S02�,F,15:30,80,Keele,LSB 103,,
,,,2001 �3.00�N�,EN,LECT�,01�,,M,13:00,80,Keele,ACW 006,George Tourlakis�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,ACW 006,,
,,,,,TUTR�,01�,M77E02�,F,13:00,80,Keele,SLH F,,
,,,2001 �3.00�O�,EN,LECT�,01�,,M,10:00,80,Keele,ACW 005,George Tourlakis�,$5.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACW 005,,
,,,,,TUTR�,01�,G24N02�,F,9:00,80,Keele,LSB 103,,
LE,EECS,F,Computer Organization,,,,,,,,,,,
,,,2021 �4.00�A�,EN,LECT�,01�,,T,14:30,80,Keele,DB 0001,Mufleh Al-Shatnawi�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,DB 0001,,
,,,,,LAB �,01�,K95Q02�,F,13:30,170,Keele,LAS 1006,,
,,,,,LAB �,02�,K95Q03�,T,16:00,170,Keele,LAS 1006,,
,,,2021 �4.00�B�,EN,LECT�,01�,,M,14:30,80,Keele,CLH E,Kamen Kanev�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,CLH E,,
,,,,,LAB �,01�,E42C02�,R,14:30,170,Keele,LAS 1006,,
,,,,,LAB �,02�,E42C03�,F,10:30,170,Keele,LAS 1006,,
,,,2021 �4.00�C�,EN,LECT�,01�,,T,10:00,80,Keele,CLH E,Mufleh Al-Shatnawi�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,CLH E,,
,,,,,LAB �,01�,U89K02�,M,9:00,170,Keele,LAS 1002B,,
,,,,,LAB �,02�,U89K03�,M,12:00,170,Keele,LAS 1002B,,
,,,,,LAB �,03�,U89K04�,M,15:00,170,Keele,LAS 1002B,,
,,,,,LAB �,04�,U89K05�,T,9:00,170,Keele,LAS 1002B,,
,,,,,LAB �,05�,U89K06�,T,12:00,170,Keele,LAS 1002B,,
,,,,,LAB �,06�,U89K07�,T,15:00,170,Keele,LAS 1002B,,
,,,2021 �4.00�E�,EN,LECT�,01�,,M,17:30,80,Keele,DB 0001,Amirali Amirsoleimani�,$5.00 - Course Materials�
,,,,,,,,W,17:30,80,Keele,DB 0001,,
,,,,,LAB �,01�,Z36T02�,M,19:00,170,Keele,LAS 1006,,
,,,,,LAB �,02�,Z36T03�,T,19:00,170,Keele,LAS 1006,,
,,,2021 �4.00�F�,EN,LECT�,01�,,M,10:00,80,Keele,CLH D,Ali Sadeghi-Naini�,$5.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,CLH D,,
,,,,,LAB �,01�,H83F02�,M,15:30,170,Keele,LAS 1006,,
,,,,,LAB �,02�,H83F03�,T,13:00,170,Keele,LAS 1006,,
LE,EECS,W,Computer Organization,,,,,,,,,,,
,,,2021 �4.00�M�,EN,LECT�,01�,,M,14:30,80,Keele,VC 135,Hicham Hallal�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,VC 135,,
,,,,,LAB �,01�,B30Z02�,T,10:00,170,Keele,LAS 1006,,
,,,,,LAB �,02�,B30Z03�,R,13:00,170,Keele,LAS 1006,,
,,,2021 �4.00�N�,EN,LECT�,01�,,T,10:00,80,Keele,LAS B,Hicham Hallal�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,LAS B,,
,,,,,LAB �,01�,R77W02�,W,8:30,170,Keele,LAS 1006,,
,,,,,LAB �,02�,R77W03�,F,13:00,170,Keele,LAS 1006,,
,,,2021 �4.00�Z�,EN,LECT�,01�,,M,11:30,80,Keele,DB 0016,James A. Smith�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,DB 0016,,
,,,,,LAB �,01�,Y24X02�,R,16:00,170,Keele,LAS 1006,,
,,,,,LAB �,02�,Y24X03�,F,16:00,170,Keele,LAS 1006,,
LE,EECS,F,Advanced Object Oriented Programming,,,,,,,,,,,
,,,2030 �3.00�A�,EN,LECT�,01�,,T,16:00,80,Keele,LAS B,Andriy Pavlovych�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,LAS B,,
,,,,,LAB �,01�,S43T02�,M,17:30,80,Keele,WSC 105,,
,,,,,LAB �,02�,S43T03�,M,17:30,80,Keele,WSC 106,,
,,,,,LAB �,03�,S43T04�,M,17:30,80,Keele,WSC 108,,
,,,2030 �3.00�B�,EN,LECT�,01�,,M,11:30,80,Keele,LSB 103,Jackie Wang�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,LSB 103,,
,,,,,LAB �,01�,Y90F02�,W,14:30,80,Keele,WSC 105,,
,,,,,LAB �,02�,Y90F03�,W,14:30,80,Keele,WSC 106,,
,,,,,LAB �,03�,Y90F04�,W,14:30,80,Keele,WSC 108,,
,,,2030 �3.00�C�,EN,LECT�,01�,,T,17:30,80,Keele,LSB 103,Marzieh Ahmadzadeh�,$5.00 - Course Materials�
,,,,,,,,R,17:30,80,Keele,LSB 103,,
,,,,,LAB �,01�,F37Z02�,W,19:00,80,Keele,WSC 105,,
,,,,,LAB �,02�,F37Z03�,W,19:00,80,Keele,WSC 106,,
,,,,,LAB �,03�,F37Z04�,W,19:00,80,Keele,WSC 108,,
,,,2030 �3.00�E�,EN,LECT�,01�,,T,13:00,80,Keele,LSB 106,Marzieh Ahmadzadeh�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,LSB 106,,
,,,,,LAB �,01�,V84W02�,W,16:00,80,Keele,WSC 105,,
,,,,,LAB �,02�,V84W03�,W,16:00,80,Keele,WSC 106,,
,,,,,LAB �,03�,V84W04�,W,16:00,80,Keele,WSC 108,,
,,,2030 �3.00�F�,EN,LECT�,01�,,M,16:00,80,Keele,CLH E,Sukhwant Kaur Sagar�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,CLH E,,
,,,,,LAB �,01�,P31X02�,W,8:30,80,Keele,WSC 105,,
,,,,,LAB �,02�,P31X03�,W,8:30,80,Keele,WSC 106,,
,,,,,LAB �,03�,P31X04�,W,8:30,80,Keele,WSC 108,,
,,,2030 �3.00�G�,EN,LECT�,01�,,T,13:00,80,Keele,LSB 103,Jackie Wang�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,LSB 103,,
,,,,,LAB �,01�,X78R02�,W,13:00,80,Keele,WSC 105,,
,,,,,LAB �,02�,X78R03�,W,13:00,80,Keele,WSC 106,,
,,,,,LAB �,03�,X78R04�,W,13:00,80,Keele,WSC 108,,
LE,EECS,W,Advanced Object Oriented Programming,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,LSB 103,Petros Faloutsos�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,LSB 103,,
,,,,,LAB �,01�,C25D02�,W,11:00,80,Keele,WSC 105,,
,,,,,LAB �,02�,C25D03�,W,11:00,80,Keele,WSC 106,,
,,,,,LAB �,03�,C25D04�,W,11:00,80,Keele,WSC 108,,
,,,2030 �3.00�N�,EN,LECT�,01�,,T,11:30,80,Keele,LSB 103,Hui Wang�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 103,,
,,,,,LAB �,01�,S72Y02�,F,9:00,80,Keele,WSC 105,,
,,,,,LAB �,02�,S72Y03�,F,9:00,80,Keele,WSC 106,,
,,,,,LAB �,03�,S72Y04�,F,9:00,80,Keele,WSC 108,,
,,,2030 �3.00�Z�,EN,LECT�,01�,,T,16:00,170,Keele,LAS C,,$5.00 - Course Materials�
,,,,,LAB �,01�,M19U02�,M,15:30,80,Keele,LAS 1006,,
,,,,,LAB �,02�,M19U03�,M,17:00,80,Keele,LAS 1006,,
LE,EECS,F,Software Tools,,,,,,,,,,,
,,,2031 �3.00�A�,EN,LECT�,01�,,M,19:00,110,Keele,LSB 103,Reza Soltani�,$5.00 - Course Materials�
,,,,,LAB �,01�,C68E02�,W,19:00,110,Keele,LAS 1006,,
,,,,,LAB �,02�,C68E03�,R,20:00,110,Keele,LAS 1006,,
,,,2031 �3.00�B�,EN,LECT�,01�,,F,14:30,110,Keele,LSB 105,Uyen T Nguyen�,$5.00 - Course Materials�
,,,,,LAB �,01�,T15M02�,R,9:00,110,Keele,LAS 1006,,
,,,,,LAB �,02�,T15M03�,R,11:00,110,Keele,LAS 1006,,
,,,2031 �3.00�C�,EN,LECT�,01�,,F,10:30,110,Keele,SLH A,Habib-ur Rehman�,$5.00 - Course Materials�
,,,,,LAB �,01�,M62V02�,M,8:30,110,Keele,LAS 1006,,
,,,,,LAB �,02�,M62V03�,T,8:30,110,Keele,LAS 1006,,
LE,EECS,W,Software Tools,,,,,,,,,,,
,,,2031 �3.00�M�,EN,LECT�,01�,,W,8:30,110,Keele,LSB 103,Hui Wang�,$5.00 - Course Materials�
,,,,,LAB �,01�,G09H02�,W,13:00,110,Keele,LAS 1006,,
,,,,,LAB �,02�,G09H03�,W,15:00,110,Keele,LAS 1006,,
,,,2031 �3.00�N�,EN,LECT�,01�,,F,14:30,110,Keele,LSB 105,Sukhwant Kaur Sagar�,$5.00 - Course Materials�
,,,,,LAB �,01�,W56P02�,T,15:00,110,Keele,LAS 1006,,
,,,,,LAB �,02�,W56P03�,T,17:00,110,Keele,LAS 1006,,
,,,2031 �3.00�O�,EN,LECT�,01�,,F,10:30,110,Keele,SLH A,Uyen T Nguyen�,$5.00 - Course Materials�
,,,,,LAB �,01�,Q03B02�,R,8:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,Q03B03�,R,10:30,110,Keele,LAS 1002,,
,,,,,LAB �,03�,Q03B04�,R,12:30,110,Keele,LAS 1002,,
,,,,,LAB �,04�,Q03B05�,M,11:30,110,Keele,LAS 1002,,
LE,EECS,F,Introduction to Embedded Systems,,,,,,,,,,,
,,,2032 �4.00�E�,EN,LECT�,01�,,T,14:30,80,Keele,LAS C,Sunila Akbar�,
,,,,,,,,R,14:30,80,Keele,LAS C,,
,,,,,LAB �,01�,H18F02�,M,12:30,110,Keele,LAS 1006,,
,,,,,LAB �,02�,H18F03�,F,16:30,110,Keele,LAS 1006,,
,,,2032 �4.00�F�,EN,LECT�,01�,,M,13:00,80,Keele,DB 0016,Sima Soltanpour�,
,,,,,,,,W,13:00,80,Keele,LSB 105,,
,,,,,LAB �,01�,A65Z02�,M,10:30,110,Keele,LAS 1006,,
,,,,,LAB �,02�,A65Z03�,R,17:30,110,Keele,LAS 1006,,
LE,EECS,W,Introduction to Embedded Systems,,,,,,,,,,,
,,,2032 �4.00�X�,EN,LECT�,01�,,M,14:30,80,Keele,LAS B,Sunila Akbar�,
,,,,,,,,W,14:30,80,Keele,LAS B,,
,,,,,LAB �,01�,R12W02�,T,13:00,110,Keele,LAS 1006,,
,,,,,LAB �,02�,R12W03�,W,17:00,110,Keele,LAS 1006,,
,,,2032 �4.00�Z�,EN,LECT�,01�,,T,13:00,80,Keele,LAS B,Sima Soltanpour�,
,,,,,,,,R,13:00,80,Keele,LAS B,,
,,,,,LAB �,01�,K59X02�,M,11:30,110,Keele,LAS 1006,,
,,,,,LAB �,02�,K59X03�,M,13:30,110,Keele,LAS 1006,,
LE,EECS,F,Fundamentals of Data Structures,,,,,,,,,,,
,,,2101 �3.00�A�,EN,LECT�,01�,V08K01�,M,11:30,80,Keele,DB 0016,Andriy Pavlovych�,
,,,,,,,,W,11:30,80,Keele,DB 0001,,
,,,2101 �3.00�E�,EN,LECT�,01�,Z55T01�,M,8:30,80,Keele,LAS B,Sukhwant Kaur Sagar�,
,,,,,,,,W,8:30,80,Keele,LAS B,,
LE,EECS,W,Fundamentals of Data Structures,,,,,,,,,,,
,,,2101 �3.00�M�,EN,LECT�,01�,X02F01�,M,16:00,80,Keele,DB 0016,,
,,,,,,,,W,16:00,80,Keele,DB 0016,,
,,,2101 �3.00�N�,EN,LECT�,01�,B49Z01�,T,16:00,80,Keele,CB 121,Uyen T Nguyen�,
,,,,,,,,R,16:00,80,Keele,CB 121,,
,,,2101 �3.00�X�,EN,LECT�,01�,R96W01�,T,17:30,80,Keele,DB 0001,Sukhwant Kaur Sagar�,
,,,,,,,,R,17:30,80,Keele,DB 0001,,
,,,2101 �3.00�Z�,EN,LECT�,01�,Y43X01�,T,11:30,80,Keele,DB 0001,Jackie Wang�,
,,,,,,,,R,11:30,80,Keele,DB 0001,,
LE,EECS,F,Electrical Circuits,,,,,,,,,,,
,,,2200 �3.00�E�,EN,LECT�,01�,,T,11:30,80,Keele,LSB 103,Houshang Karimi�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 103,,
,,,,,LAB �,01�,A00Z02�,M,9:00,170,Keele,BRG 334,,
,,,,,LAB �,02�,A00Z03�,W,16:30,170,Keele,BRG 334,,
,,,,,LAB �,03�,A00Z04�,F,16:00,170,Keele,BRG 334,,
,,,,,LAB �,04�,A00Z05�,T,16:30,170,Keele,BRG 334,,
,,,2200 �3.00�F�,EN,LECT�,01�,,T,16:00,80,Keele,LSB 103,Hossein Kassiri�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,LSB 103,,
,,,,,LAB �,01�,Q47W02�,W,10:00,170,Keele,BRG 334,,
,,,,,LAB �,02�,Q47W03�,W,13:00,170,Keele,BRG 334,,
,,,,,LAB �,03�,Q47W04�,R,12:30,170,Keele,BRG 334,,
,,,,,LAB �,04�,Q47W05�,T,8:30,170,Keele,BRG 334,,
LE,EECS,W,Electrical Circuits,,,,,,,,,,,
,,,2200 �3.00�Z�,EN,LECT�,01�,,T,14:30,80,Keele,CLH F,Gerd Grau�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,CLH F,,
,,,,,LAB �,01�,J94X02�,M,13:00,170,Keele,BRG 334,,
,,,,,LAB �,02�,J94X03�,T,10:00,170,Keele,BRG 334,,
,,,,,LAB �,03�,J94X04�,W,13:00,170,Keele,BRG 334,,
,,,,,LAB �,04�,J94X05�,W,16:30,170,Keele,BRG 334,,
,,,,,LAB �,05�,J94X06�,F,9:00,170,Keele,BRG 334,,
LE,EECS,F,Electronic Circuits and Devices,,,,,,,,,,,
,,,2210 �3.00�E�,EN,LECT�,01�,,T,11:30,80,Keele,LSB 106,Amir Sodagar�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 106,,
,,,,,LAB �,01�,T95S02�,M,17:00,170,Keele,BRG 334,,
,,,,,LAB �,02�,T95S03�,M,17:00,170,Keele,BRG 334,,
,,,,,LAB �,03�,T95S04�,F,12:30,170,Keele,BRG 334,,
,,,,,LAB �,04�,T95S05�,F,12:30,170,Keele,BRG 334,,
LE,EECS,W,Electronic Circuits and Devices,,,,,,,,,,,
,,,2210 �3.00�Z�,EN,LECT�,01�,,T,14:30,80,Keele,LAS C,Hossein Kassiri�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,LAS C,,
,,,,,LAB �,01�,N42E02�,M,16:30,170,Keele,BRG 334,,
,,,,,LAB �,02�,N42E03�,R,16:00,170,Keele,BRG 334,,
,,,,,LAB �,03�,N42E04�,R,10:00,170,Keele,BRG 334,,
,,,,,LAB �,04�,N42E05�,R,16:00,170,Keele,BRG 334,,
,,,,,LAB �,05�,N42E06�,M,16:30,170,Keele,BRG 334,,
LE,EECS,W,Software Development Project,,,,,,,,,,,
,,,2311 �3.00�X�,EN,LECT�,01�,,M,16:00,110,Keele,LSB 103,Hung Viet Pham�,$5.00 - Course Materials�
