Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,PRAC�,08�,P89Y08�,U,0:00,0,Keele,��,Martina McDowell�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,09�,P89Y09�,U,0:00,0,Keele,��,Mahiliny Yogalingam�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,10�,P89Y10�,U,0:00,0,Keele,��,Tiffany Jingco�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,11�,P89Y11�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,12�,P89Y12�,U,0:00,0,Keele,��,Mariam Iritsyan�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,13�,P89Y13�,U,0:00,0,Keele,��,Erika Guillermo�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,14�,P89Y14�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,15�,P89Y15�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,16�,P89Y16�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,17�,P89Y17�,U,0:00,0,Keele,��,Nadia Almobayyed�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,18�,P89Y18�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,19�,P89Y19�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,20�,P89Y20�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,21�,P89Y21�,U,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,2546P�0.00�B�,EN,PRAC�,01�,J36U01�,U,0:00,0,Keele,��,Aisha Shettima�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,02�,J36U02�,U,0:00,0,Keele,��,Appiah Edigna Kusi�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,03�,J36U03�,U,0:00,0,Keele,��,Kathleen Armstrong�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,04�,J36U04�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,05�,J36U05�,U,0:00,0,Keele,��,Rajvir Mann�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,06�,J36U06�,U,0:00,0,Keele,��,Joy Soriano-Tulloch�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,07�,J36U07�,U,0:00,0,Keele,��,Tanveer Pandher�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,08�,J36U08�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,09�,J36U09�,U,0:00,0,Keele,��,Mahiliny Yogalingam�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,10�,J36U10�,U,0:00,0,Keele,��,Tiffany Jingco�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,11�,J36U11�,U,0:00,0,Keele,��,Aicam Chuong�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,12�,J36U12�,U,0:00,0,Keele,��,Mariam Iritsyan�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,13�,J36U13�,U,0:00,0,Keele,��,Erika Guillermo�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,14�,J36U14�,U,0:00,0,Keele,��,Alisha Williams�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,15�,J36U15�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,16�,J36U16�,U,0:00,0,Keele,��,Bianka Kurucz�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,17�,J36U17�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,18�,J36U18�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,19�,J36U19�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,20�,J36U20�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,21�,J36U21�,U,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
HH,NURS,W,Mental Health Across the Lifespan,,,,,,,,,,,
,,,2547 �6.00�M�,EN,LECT�,01�,V23E01�,W,8:30,170,Keele,DB 0016,Ann Pottinger�,
,,,2547 �6.00�N�,EN,LECT�,01�,Z70N01�,W,11:30,170,Keele,CLH D,Mary Smith�,
HH,NURS,W,Practicum for HH/NURS 2547 6.00,,,,,,,,,,,
,,,2547P�0.00�M�,EN,PRAC�,01�,M74Q01�,M,0:00,0,Keele,��,Maxima Encinares�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,02�,M74Q02�,M,0:00,0,Keele,��,Michelle Jubin�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,03�,M74Q03�,M,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,04�,M74Q04�,M,0:00,0,Keele,��,Anthony Ekeanyanwu�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,05�,M74Q05�,M,0:00,0,Keele,��,Mehran Varshochi�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,06�,M74Q06�,M,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,07�,M74Q07�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,08�,M74Q08�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,09�,M74Q09�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,10�,M74Q10�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,11�,M74Q11�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,12�,M74Q12�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,13�,M74Q13�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,14�,M74Q14�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,15�,M74Q15�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,16�,M74Q16�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,17�,M74Q17�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,18�,M74Q18�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,19�,M74Q19�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,20�,M74Q20�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,21�,M74Q21�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,22�,M74Q22�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,23�,M74Q23�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,24�,M74Q24�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,25�,M74Q25�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,2547P�0.00�N�,EN,PRAC�,01�,G21C01�,M,0:00,0,Keele,��,Maxima Encinares�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,02�,G21C02�,M,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,03�,G21C03�,M,0:00,0,Keele,��,Anthony Ekeanyanwu�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,04�,G21C04�,M,0:00,0,Keele,��,Mehran Varshochi�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,05�,G21C05�,M,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,06�,G21C06�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,07�,G21C07�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,08�,G21C08�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,09�,G21C09�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,10�,G21C10�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,11�,G21C11�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,12�,G21C12�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,13�,G21C13�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,14�,G21C14�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,15�,G21C15�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,16�,G21C16�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,17�,G21C17�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,18�,G21C18�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,19�,G21C19�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,20�,G21C20�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,21�,G21C21�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,22�,G21C22�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,23�,G21C23�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,24�,G21C24�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,25�,G21C25�,M,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
HH,NURS,F,The Canadian Health Care System,,,,,,,,,,,
,,,3001 �3.00�A�,EN,LECT�,01�,Y00S01�,F,8:30,170,Keele,DB 0006,Mohammed Anwar Majid�,Open for enrolment to Year 1 students in the 2nd Entry and IEN BScN programs.
,,,,,,,,,,,,,,
,,,3001 �3.00�B�,EN,LECT�,01�,E47E01�,F,11:30,170,Keele,VH D,Mohammed Anwar Majid�,Open for enrolment to Year 1 students in the 2nd Entry and IEN BScN programs.
,,,,,,,,,,,,,,
HH,NURS,W,Creating Intercultural Safety,,,,,,,,,,,
,,,3200 �3.00�M�,EN,LECT�,01�,A84C01 (HH GH ),M,8:30,170,Keele,HNE 401,Mavoy S. Bertram�,Nursing Elective: Open for enrolment to Year 3 students in the 4-Year Direct Entry and Year 2 students in the 2nd Entry BScN programs.
,,,,,,,Y07Y01 (HH NURS) �,,,,,,,
HH,NURS,W,Health Care Law in the Context of Nursing Practice,,,,,,,,,,,
,,,3250 �3.00�M�,EN,BLEN�,01�,Z63U01�,R,11:30,170,Keele,HNE 401,Ann Pottinger�,Nursing Elective: Open for enrolment to Year 3 students in the 4-Year Direct Entry and Year 2 students in the 2nd Entry BScN programs.
,,,,,,,,,,,,,,
HH,NURS,F,Partnering with Communities,,,,,,,,,,,
,,,3510 �6.00�A�,EN,LECT�,01�,,T,8:30,170,Keele,R S137,Valini Geer�,
,,,,,TUTR�,01�,U94M02�,F,8:30,80,Keele,��,,
,,,3510 �6.00�B�,EN,LECT�,01�,,T,14:30,170,Keele,VH D,Linda Frost�,
,,,,,TUTR�,01�,Z41V02�,F,8:30,80,Keele,��,,
HH,NURS,W,Partnering with Communities,,,,,,,,,,,
,,,3510 �6.00�M�,EN,LECT�,01�,,W,11:30,170,Keele,CLH E,Valini Geer�,
,,,,,TUTR�,01�,H88H02�,F,8:30,80,Keele,��,,
,,,3510 �6.00�N�,EN,LECT�,01�,,W,11:30,170,Keele,R S137,Linda Frost�,
,,,,,TUTR�,01�,B35Q02�,F,8:30,80,Keele,��,,
HH,NURS,F,Practicum for HH/NURS 3510 6.00,,,,,,,,,,,
,,,3510P�0.00�A�,EN,PRAC�,01�,M48X01�,W,0:00,0,Keele,��,Deborah Haynes�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,02�,M48X02�,W,0:00,0,Keele,��,Kimberley Price�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,03�,M48X03�,W,0:00,0,Keele,��,Appiah Edigna Kusi�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,04�,M48X04�,W,0:00,0,Keele,��,Tanya Johnson�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,05�,M48X05�,W,0:00,0,Keele,��,Renee Boi-Doku�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,06�,M48X06�,W,0:00,0,Keele,��,Jacqueline Rainford�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,07�,M48X07�,W,0:00,0,Keele,��,Mary Mahon�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,08�,M48X08�,W,0:00,0,Keele,��,Cecile Lyon-Dawson�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,09�,M48X09�,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,10�,M48X10�,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,3510P�0.00�B�,EN,PRAC�,01�,F95R01�,W,0:00,0,Keele,��,Zahra Guled�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,02�,F95R02�,W,0:00,0,Keele,��,Aldona Nowak�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,03�,F95R03�,W,0:00,0,Keele,��,Salwa Musa�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,04�,F95R04�,W,0:00,0,Keele,��,Maria Keresztesi�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,05�,F95R05�,W,0:00,0,Keele,��,Alice Clinton�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,06�,F95R06�,W,0:00,0,Keele,��,Michelle Jubin�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,07�,F95R07�,W,0:00,0,Keele,��,Tracy Lucia�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,08�,F95R08�,W,0:00,0,Keele,��,Elena Hasheminejad�,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,09�,F95R09�,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,PRAC�,10�,F95R10�,W,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
HH,NURS,W,Practicum for HH/NURS 3510 6.00,,,,,,,,,,,
,,,3510P�0.00�M�,EN,PRAC�,01�,P86E01�,M,0:00,0,Keele,��,Deborah Haynes�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,02�,P86E02�,M,0:00,0,Keele,��,Aldona Nowak�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,03�,P86E03�,M,0:00,0,Keele,��,Salwa Musa�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,04�,P86E04�,M,0:00,0,Keele,��,Maria Keresztesi�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,05�,P86E05�,M,0:00,0,Keele,��,Alice Clinton�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,06�,P86E06�,M,0:00,0,Keele,��,Renee Boi-Doku�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,07�,P86E07�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,08�,P86E08�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,09�,P86E09�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,10�,P86E10�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,3510P�0.00�N�,EN,PRAC�,01�,J33N01�,M,0:00,0,Keele,��,Suzanne Tinglin�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,02�,J33N02�,M,0:00,0,Keele,��,Kimberley Price�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,03�,J33N03�,M,0:00,0,Keele,��,Appiah Edigna Kusi�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,04�,J33N04�,M,0:00,0,Keele,��,Tanya Johnson�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,05�,J33N05�,M,0:00,0,Keele,��,Jacqueline Rainford�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,06�,J33N06�,M,0:00,0,Keele,��,Michelle Jubin�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,07�,J33N07�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,08�,J33N08�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,09�,J33N09�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,10�,J33N10�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
HH,NURS,F,Episodic and Common Health Challenges,,,,,,,,,,,
,,,3511 �6.00�A�,EN,LECT�,01�,,M,14:30,170,Keele,CLH G,Sandra Skerratt�,$103.00 - Course Materials�
,,,,,LAB �,01�,Y87R02�,F,8:30,110,Keele,HNE 304,Suzanne Tinglin,
,,,,,,,,,,,,,Mehran Varshochi�,
,,,,,LAB �,02�,Y87R03�,F,11:00,110,Keele,HNE 304,Suzanne Tinglin,
,,,,,,,,,,,,,Naznin Patel,
,,,,,,,,,,,,,Mehran Varshochi�,
,,,,,LAB �,03�,Y87R04�,F,13:30,110,Keele,HNE 304,Suzanne Tinglin,
,,,,,,,,,,,,,Mehran Varshochi�,
HH,NURS,W,Episodic and Common Health Challenges,,,,,,,,,,,
,,,3511 �6.00�M�,EN,LECT�,01�,,R,8:30,170,Keele,SLH A,Ramesh Venkatesaperumal�,$103.00 - Course Materials�
,,,,,LAB �,01�,F34D02�,F,8:30,110,Keele,HNE 304,Shaina Janmohamed,
,,,,,,,,,,,,,Suzanne Tinglin,
,,,,,,,,,,,,,Jacob Mannil�,
,,,,,LAB �,02�,F34D03�,F,11:00,110,Keele,HNE 304,Shaina Janmohamed,
,,,,,,,,,,,,,Suzanne Tinglin,
,,,,,,,,,,,,,Jacob Mannil�,
,,,3511 �6.00�N�,EN,LECT�,01�,,R,14:30,170,Keele,SLH A,Sandra Skerratt�,$103.00 - Course Materials�
,,,,,LAB �,01�,V81Y02�,F,13:30,110,Keele,HNE 304,Shaina Janmohamed,
,,,,,,,,,,,,,Suzanne Tinglin,
,,,,,,,,,,,,,Jacob Mannil�,
,,,,,LAB �,02�,V81Y03�,F,16:00,110,Keele,HNE 304,Shaina Janmohamed�,
HH,NURS,F,Practicum for HH/NURS 3511 6.00,,,,,,,,,,,
,,,3511P�0.00�A�,EN,PRAC�,01�,W68K01�,U,0:00,0,Keele,��,Sonia Sharma�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,02�,W68K02�,U,0:00,0,Keele,��,Sarmina Kuganesan�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,03�,W68K03�,U,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,04�,W68K04�,U,0:00,0,Keele,��,Carmen Vuong�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,05�,W68K05�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,06�,W68K06�,U,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,07�,W68K07�,U,0:00,0,Keele,��,Martina McDowell�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,08�,W68K08�,U,0:00,0,Keele,��,Arrabi Gugathasan�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,09�,W68K09�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,10�,W68K10�,U,0:00,0,Keele,��,Jane Ngatha�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,11�,W68K11�,U,0:00,0,Keele,��,Tresha Ebanks�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,12�,W68K12�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,13�,W68K13�,U,0:00,0,Keele,��,Naznin Patel�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,14�,W68K14�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,15�,W68K15�,U,0:00,0,Keele,��,Francis Calixto�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,16�,W68K16�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
