Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
FA,MUSI,Y,Classical Performance: Cello,,,,,,,,,,,
,,,2020P�6.00�A�,EN,STDO�,01�,T66C01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Double Bass,,,,,,,,,,,
,,,2020Q�6.00�A�,EN,STDO�,01�,N13Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Recorder,,,,,,,,,,,
,,,2020U�3.00�A�,EN,STDO�,01�,Z72D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Medieval and Renaissance Bowed Strings,,,,,,,,,,,
,,,2020W�3.00�A�,EN,STDO�,01�,X19M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Plucked Strings: Medieval and Renaissance,,,,,,,,,,,
,,,2020T�3.00�A�,EN,STDO�,01�,B66V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Recorder,,,,,,,,,,,
,,,2020U�6.00�A�,EN,STDO�,01�,B95N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Medieval and Renaissance Bowed Strings,,,,,,,,,,,
,,,2020W�6.00�A�,EN,STDO�,01�,S42V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Plucked Strings: Medieval and Renaissance,,,,,,,,,,,
,,,2020T�6.00�A�,EN,STDO�,01�,Y89H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,2020M�3.00�A�,EN,STDO�,01�,A64Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,2020M�6.00�A�,EN,STDO�,01�,R11B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,York University Concert Choir,,,,,,,,,,,
,,,2024 �3.00�A�,EN,STDO�,01�,G17T01�,M,13:00,80,Keele,ACE 235,Lisette Canton,$60.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,ACE 235,John Holland�,
FA,MUSI,Y,York University Wind Symphony,,,,,,,,,,,
,,,2025 �3.00�A�,EN,STDO�,01�,W64E01�,M,16:30,80,Keele,ACE 231,William L Thomas�,$60.00 - Course Materials�
,,,,,,,,W,16:30,80,Keele,ACE 231,,
FA,MUSI,Y,Orchestra,,,,,,,,,,,
,,,2026 �3.00�A�,EN,STDO�,01�,V84V01�,T,16:30,80,Keele,��,Mark K Chambers�,$60.00 - Course Materials�
,,,,,,,,R,16:30,80,Keele,ACE 231,,
FA,MUSI,Y,York University Chamber Choir,,,,,,,,,,,
,,,2028V�3.00�A�,EN,STDO�,01�,D62S01�,M,11:30,80,Keele,ACE 235,Lisette Canton,$60.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,��,John Holland�,
,,,,,,,,,0:00,0,Keele,��,,
FA,MUSI,Y,Chamber Music Performance,,,,,,,,,,,
,,,2028X�3.00�A�,EN,STDO�,01�,U01N01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,$60.00 - Course Materials�
FA,MUSI,Y,Master Class in Performance I,,,,,,,,,,,
,,,2029 �3.00�B�,EN,STDO�,01�,A42R01�,M,12:30,170,Keele,ACE 229,Pat Wait-Weisenblum�,
FA,MUSI,Y,Improvisation and Creative Practice,,,,,,,,,,,
,,,2032 �3.00�A�,EN,STDO�,01�,C51B01�,T,15:00,80,Keele,ACE 245,Noam Lemish�,
FA,MUSI,Y,Private lessons in open-style improvisation,,,,,,,,,,,
,,,2033 �3.00�A�,EN,STDO�,01�,Y38Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Private lessons in open-style improvisation,,,,,,,,,,,
,,,2033 �6.00�A�,EN,STDO�,01�,E85C01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,West African Drum Ensemble: Ghanaian,,,,,,,,,,,
,,,2043 �3.00�C�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Workshop II,,,,,,,,,,,
,,,2051 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Workshop II: New Directions,,,,,,,,,,,
,,,2051A�3.00�A�,EN,STDO�,01�,H69H01�,,,0,Keele,��,Michael Cado�,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Orchestra II,,,,,,,,,,,
,,,2052 �3.00�A�,EN,STDO�,01�,W63H01�,T,11:30,170,Keele,ACE 245,Michael Cado�,$46.00 - Course Materials�
FA,MUSI,Y,Jazz Piano,,,,,,,,,,,
,,,2054A�3.00�A�,EN,STDO�,01�,J07X01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Bass,,,,,,,,,,,
,,,2054B�3.00�A�,EN,STDO�,01�,C54R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Woodwind,,,,,,,,,,,
,,,2054E�3.00�A�,EN,STDO�,01�,T01C01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Piano,,,,,,,,,,,
,,,2054A�6.00�A�,EN,STDO�,01�,G89M01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Bass,,,,,,,,,,,
,,,2054B�6.00�A�,EN,STDO�,01�,A36V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Percussion,,,,,,,,,,,
,,,2054C�6.00�A�,EN,STDO�,01�,Q83G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Guitar,,,,,,,,,,,
,,,2054D�6.00�A�,EN,STDO�,01�,K30P01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Woodwind,,,,,,,,,,,
,,,2054E�6.00�A�,EN,STDO�,01�,D77B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Brass,,,,,,,,,,,
,,,2054F�6.00�A�,EN,STDO�,01�,U24J01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Vocal,,,,,,,,,,,
,,,2054G�6.00�A�,EN,STDO�,01�,N71S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Percussion,,,,,,,,,,,
,,,2054C�3.00�A�,EN,STDO�,01�,N56M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Guitar,,,,,,,,,,,
,,,2054D�3.00�A�,EN,STDO�,01�,H03V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Brass,,,,,,,,,,,
,,,2054F�3.00�A�,EN,STDO�,01�,A50H01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Vocal,,,,,,,,,,,
,,,2054G�3.00�A�,EN,STDO�,01�,Q97P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Strings,,,,,,,,,,,
,,,2054H�3.00�A�,EN,STDO�,01�,K44B01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Strings,,,,,,,,,,,
,,,2054H�6.00�A�,EN,STDO�,01�,D91K01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Gospel Performance: Private Instruction,,,,,,,,,,,
,,,2056 �3.00�A�,EN,STDO�,01�,U52E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Gospel Performance: Private Instruction,,,,,,,,,,,
,,,2056 �6.00�A�,EN,STDO�,01�,N99N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,York Rhythm and Blues Ensemble,,,,,,,,,,,
,,,2058 �3.00�A�,EN,STDO�,01�,Y02X01�,W,11:30,110,Keele,ACE 245,Ron Westray�,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Theory and Musicianship II,,,,,,,,,,,
,,,2059 �3.00�A�,EN,STDO�,01�,Q91T01�,M,11:30,80,Keele,ACE 231,Kelly Jefferson�,$10.00 - Course Materials�
FA,MUSI,Y,Classical Piano Performance,,,,,,,,,,,
,,,2080 �3.00�A�,EN,STDO�,01�,V77F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Piano Performance,,,,,,,,,,,
,,,2080 �6.00�A�,EN,STDO�,01�,M12D01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Harpsichord,,,,,,,,,,,
,,,2083 �3.00�A�,EN,STDO�,01�,D33D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Harpsichord,,,,,,,,,,,
,,,2083 �6.00�A�,EN,STDO�,01�,T80Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Organ: Classical performance private instruction on organ,,,,,,,,,,,
,,,2084 �3.00�A�,EN,STDO�,01�,H61F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Organ: Classical performance private instruction on organ,,,,,,,,,,,
,,,2084 �6.00�A�,EN,STDO�,01�,B08Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Balkan Music Ensemble,,,,,,,,,,,
,,,2093 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Caribbean Ensemble,,,,,,,,,,,
,,,2095 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,
FA,MUSI,Y,World Music Ensembles,,,,,,,,,,,
,,,2098 �3.00�A�,EN,STDO�,01�,E11S01�,M,15:00,80,Keele,ACE 122,Sherry Johnson�,Balkan with Irene Markoff
,,,,,,,,,,,,,,
,,,2098 �3.00�B�,EN,STDO�,01�,U58D01�,M,14:30,80,Keele,ACE 223,Sherry Johnson�,Celtic with Sherry Johnson
,,,,,,,,,,,,,,
,,,2098 �3.00�C�,EN,STDO�,01�,Z05M01�,M,13:00,80,Keele,ACE 122,Sherry Johnson�,Afro-Cuban with Rick Lazar
,,,,,,,,,,,,,,
,,,2098 �3.00�D�,EN,STDO�,01�,H52V01�,M,15:00,80,Keele,ACE 235,Sherry Johnson�,West African with Kwasi Dunyo
,,,,,,,,,,,,,,
,,,2098 �3.00�E�,EN,STDO�,01�,A99H01�,M,18:00,80,Keele,ACE 122,Sherry Johnson�,Steelpan with Gareth Burgess
,,,,,,,,,,,,,,
FA,MUSI,Y,World Music: Individual Instruction - Hand Percussion: Various Traditions,,,,,,,,,,,
,,,2099H�3.00�A�,EN,STDO�,01�,B02S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Yangqin and Zheng,,,,,,,,,,,
,,,2099Y�6.00�A�,EN,STDO�,01�,P16B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Yangqin and Zheng,,,,,,,,,,,
,,,2099Y�3.00�A�,EN,STDO�,01�,X63K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Jembe,,,,,,,,,,,
,,,2099J�3.00�A�,EN,STDO�,01�,C10T01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Jembe,,,,,,,,,,,
,,,2099J�6.00�A�,EN,STDO�,01�,S57E01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Ashkenazi and Sephardic Vocal Music,,,,,,,,,,,
,,,2099A�3.00�A�,EN,STDO�,01�,M04N01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Ashkenazi and Sephardic Vocal Music,,,,,,,,,,,
,,,2099A�6.00�A�,EN,STDO�,01�,F51W01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Xiao,,,,,,,,,,,
,,,2099X�3.00�A�,EN,STDO�,01�,V98H01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Folk Fiddle,,,,,,,,,,,
,,,2099C�3.00�A�,EN,STDO�,01�,P45Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Folk Fiddle,,,,,,,,,,,
,,,2099C�6.00�A�,EN,STDO�,01�,X92C01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Hand Percussion: Various Traditions,,,,,,,,,,,
,,,2099H�6.00�A�,EN,STDO�,01�,C39Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - World Rhythms for Drumkit,,,,,,,,,,,
,,,2099W�3.00�A�,EN,STDO�,01�,S86T01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - World Rhythms for Drumkit,,,,,,,,,,,
,,,2099W�6.00�A�,EN,STDO�,01�,M33F01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Pipa,,,,,,,,,,,
,,,2099P�3.00�A�,EN,STDO�,01�,F80Z01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Pipa,,,,,,,,,,,
,,,2099P�6.00�A�,EN,STDO�,01�,W27W01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Dizi,,,,,,,,,,,
,,,2099D�3.00�A�,EN,STDO�,01�,P74X01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Dizi,,,,,,,,,,,
,,,2099D�6.00�A�,EN,STDO�,01�,J21R01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Early Music Wind Instruments,,,,,,,,,,,
,,,2099E�3.00�A�,EN,STDO�,01�,C68D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Early Music Wind Instruments,,,,,,,,,,,
,,,2099E�6.00�A�,EN,STDO�,01�,T15Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Baglama,,,,,,,,,,,
,,,2099L�3.00�A�,EN,STDO�,01�,M62U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Baglama,,,,,,,,,,,
,,,2099L�6.00�A�,EN,STDO�,01�,G09G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Flamenco Guitar,,,,,,,,,,,
,,,2099F�6.00�A�,EN,STDO�,01�,W56Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Zhonghu and Erhu,,,,,,,,,,,
,,,2099Z�3.00�A�,EN,STDO�,01�,Q03A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Tabla,,,,,,,,,,,
,,,2099T�6.00�A�,EN,STDO�,01�,J50J01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Tabla,,,,,,,,,,,
,,,2099T�3.00�A�,EN,STDO�,01�,C97S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Zhonghu and Erhu,,,,,,,,,,,
,,,2099Z�6.00�A�,EN,STDO�,01�,T44D01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Flamenco Guitar,,,,,,,,,,,
,,,2099F�3.00�A�,EN,STDO�,01�,S93M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Balkan Vocal Music,,,,,,,,,,,
,,,2099B�3.00�A�,EN,STDO�,01�,M40V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Balkan Vocal Music,,,,,,,,,,,
,,,2099B�6.00�A�,EN,STDO�,01�,F87H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Xiao,,,,,,,,,,,
,,,2099X�6.00�A�,EN,STDO�,01�,W34P01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Village Folk Vocal Styles,,,,,,,,,,,
,,,2099V�6.00�A�,EN,STDO�,01�,P81B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Village Folk Vocal Styles,,,,,,,,,,,
,,,2099V�3.00�A�,EN,STDO�,01�,J28K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Ghanaian Percussion,,,,,,,,,,,
,,,2099N�3.00�A�,EN,STDO�,01�,C75T01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Ghanaian Percussion,,,,,,,,,,,
,,,2099N�6.00�A�,EN,STDO�,01�,T22E01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Folk Guitar,,,,,,,,,,,
,,,2099G�3.00�A�,EN,STDO�,01�,A57A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Folk Guitar,,,,,,,,,,,
,,,2099G�6.00�A�,EN,STDO�,01�,R04X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Persian Radif,,,,,,,,,,,
,,,2099S�3.00�A�,EN,STDO�,01�,R33A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Persian Radif,,,,,,,,,,,
,,,2099S�6.00�A�,EN,STDO�,01�,K80J01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction: Traditional Harp,,,,,,,,,,,
,,,2099U�3.00�A�,EN,STDO�,01�,Y09B01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction: Traditional Harp,,,,,,,,,,,
,,,2099U�6.00�A�,EN,STDO�,01�,U03H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,F,Composition Studio II,,,,,,,,,,,
,,,2110 �3.00�A�,EN,STDO�,01�,C25C01�,R,14:30,170,Keele,ACE 245,Michael Coghlan�,
FA,MUSI,F,Introduction to Live Sound Engineering,,,,,,,,,,,
,,,2144 �3.00�A�,EN,STDO�,01�,A06J01�,F,13:30,170,Keele,ACE 231,John Castillo�,$183.00 - Course Materials�
FA,MUSI,F,Musics and Cultures II,,,,,,,,,,,
,,,2200 �3.00�A�,EN,LECT�,01�,W55R01�,T,9:30,110,Keele,ACE 001,Randolph Peters�,$20.00 - Course Materials�
,,,,,,,,R,9:30,110,Keele,ACE 001,,
FA,MUSI,W,Music in Global Cultures II,,,,,,,,,,,
,,,2210 �3.00�M�,EN,LECT�,01�,U51F01�,T,9:30,110,Keele,ACE 001,Melissa Davis�,
,,,,,,,,R,9:30,110,Keele,ACE 001,,
FA,MUSI,Y,Contemporary Black Urban Music,,,,,,,,,,,
,,,2520 �6.00�B�,EN,ONLN�,01�,G59A01�,T,14:30,110,Keele,��,Ron Westray�,
FA,MUSI,Y,Gospel Choir,,,,,,,,,,,
,,,2556 �3.00�A�,EN,STDO�,01�,F65X01�,T,16:30,170,Keele,ACE 235,Natalie Stewart�,$40.00 - Course Materials�
FA,MUSI,Y,Gospel Ensemble: Instrumental,,,,,,,,,,,
,,,2557 �3.00�A�,EN,STDO�,01�,C89F01�,W,14:00,110,Keele,ACE 245,Corey Butler�,$40.00 - Course Materials�
FA,MUSI,F,Choral Conducting and Performance Techniques,,,,,,,,,,,
,,,3001 �3.00�A�,EN,STDO�,01�,W19J01�,T,14:30,110,Keele,ACE 122,Lisette Canton�,
FA,MUSI,F,Career Development for Musicians,,,,,,,,,,,
,,,3004 �3.00�A�,EN,LECT�,01�,P66S01�,F,11:30,110,Keele,ACE 235,Ron Westray�,
FA,MUSI,Y,Classical Performance: Flute,,,,,,,,,,,
,,,3020A�3.00�A�,EN,STDO�,01�,N28R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Oboe,,,,,,,,,,,
,,,3020B�3.00�A�,EN,STDO�,01�,G75D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: French Horn,,,,,,,,,,,
,,,3020F�3.00�A�,EN,STDO�,01�,A22M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Trombone,,,,,,,,,,,
,,,3020H�3.00�A�,EN,STDO�,01�,Q69U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Guitar,,,,,,,,,,,
,,,3020L�3.00�A�,EN,STDO�,01�,K16G01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,3020M�3.00�A�,EN,STDO�,01�,D63P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Viola,,,,,,,,,,,
,,,3020O�3.00�A�,EN,STDO�,01�,U10A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Double Bass,,,,,,,,,,,
,,,3020Q�3.00�A�,EN,STDO�,01�,N57J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Clarinet,,,,,,,,,,,
,,,3020C�3.00�A�,EN,STDO�,01�,E21W01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Saxophone,,,,,,,,,,,
,,,3020E�3.00�A�,EN,STDO�,01�,U68H01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Trumpet,,,,,,,,,,,
,,,3020G�3.00�A�,EN,STDO�,01�,Z44X01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Tuba,,,,,,,,,,,
,,,3020I�3.00�A�,EN,STDO�,01�,H91R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Violin,,,,,,,,,,,
,,,3020N�3.00�A�,EN,STDO�,01�,B38D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Cello,,,,,,,,,,,
,,,3020P�3.00�A�,EN,STDO�,01�,R85Y01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Bassoon,,,,,,,,,,,
,,,3020D�3.00�A�,EN,STDO�,01�,S43S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Percussion,,,,,,,,,,,
,,,3020J�3.00�A�,EN,STDO�,01�,Y90E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Euphonium,,,,,,,,,,,
,,,3020S�3.00�A�,EN,STDO�,01�,M77D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Flute,,,,,,,,,,,
,,,3020A�6.00�A�,EN,STDO�,01�,R63M01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Oboe,,,,,,,,,,,
,,,3020B�6.00�A�,EN,STDO�,01�,Y10V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Clarinet,,,,,,,,,,,
,,,3020C�6.00�A�,EN,STDO�,01�,E57H01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Bassoon,,,,,,,,,,,
,,,3020D�6.00�A�,EN,STDO�,01�,V04P01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Saxophone,,,,,,,,,,,
,,,3020E�6.00�A�,EN,STDO�,01�,Z51B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: French Horn,,,,,,,,,,,
,,,3020F�6.00�A�,EN,STDO�,01�,Y97U01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Trumpet,,,,,,,,,,,
,,,3020G�6.00�A�,EN,STDO�,01�,F44G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Trombone,,,,,,,,,,,
,,,3020H�6.00�A�,EN,STDO�,01�,V91Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Tuba,,,,,,,,,,,
,,,3020I�6.00�A�,EN,STDO�,01�,P38A01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Percussion,,,,,,,,,,,
,,,3020J�6.00�A�,EN,STDO�,01�,A15T01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Guitar,,,,,,,,,,,
,,,3020L�6.00�A�,EN,STDO�,01�,X85J01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,3020M�6.00�A�,EN,STDO�,01�,C32S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Violin,,,,,,,,,,,
,,,3020N�6.00�A�,EN,STDO�,01�,S79D01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Viola,,,,,,,,,,,
,,,3020O�6.00�A�,EN,STDO�,01�,M26M01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Cello,,,,,,,,,,,
,,,3020P�6.00�A�,EN,STDO�,01�,F73V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Double Bass,,,,,,,,,,,
,,,3020Q�6.00�A�,EN,STDO�,01�,W20G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Harp,,,,,,,,,,,
,,,3020R�6.00�A�,EN,STDO�,01�,P67P01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Euphonium,,,,,,,,,,,
,,,3020S�6.00�A�,EN,STDO�,01�,J14B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Recorder,,,,,,,,,,,
,,,3020U�6.00�A�,EN,STDO�,01�,S13G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Recorder,,,,,,,,,,,
