Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,E94M01 (GS HUMA),,,,,,,
,,,,,,,V41U01 (GS ANTH),,,,,,,
,,,,,,,Z88G01 (GS CMCT),,,,,,,
,,,,,,,X35P01 (GS HIST),,,,,,,
,,,,,,,B82B01 (GS GEOG) �,,,,,,,
GS,HUMA,F,Seminar in Psychoanalytic Theory and Pedagogy,,,,,,,,,,,
,,,6147 �3.00�A�,EN,SEMR�,01�,N16Z01 (GS EDUC),M,14:30,170,Keele,DB 3146,Lisa H. E. Farley�,
,,,,,,,V14Y01 (GS SPTH),,,,,,,
,,,,,,,Z61U01 (GS WMST),,,,,,,
,,,,,,,X08G01 (GS HUMA) �,,,,,,,
GS,HUMA,W,Comparative and World Literature Seminar: History and Practice,,,,,,,,,,,
,,,6157 �3.00�M�,EN,SEMR�,01�,K07U01 (GS HUMA),F,14:30,170,Keele,R S501,Katarina O'Briain�,
,,,,,,,F35U01 (GS EN ),,,,,,,
,,,,,,,V82F01 (GS TRAS) �,,,,,,,
GS,HUMA,F,The Nation and Its Women: Case Studies from South Asia and the South Asian Diaspora,,,,,,,,,,,
,,,6159 �3.00�A�,EN,ONLN�,01�,M69Q01�,T,11:30,170,Keele,��,Shobna Nijhawan�,
GS,HUMA,W,Visual & Verbal Portraiture in Nonlinear Life Writing,,,,,,,,,,,
,,,6164 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,HUMA,F,"Convergences, Disparities, and Fault lines: Research in Latin American and Caribbean Studies",,,,,,,,,,,
,,,6168 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
GS,HUMA,W,Writing Black Life: Black Life Writing,,,,,,,,,,,
,,,6169 �3.00�M�,EN,SEMR�,01�,A43J01 (GS HUMA),M,11:30,170,Keele,MC 101,Christina Sharpe�,
,,,,,,,H25P01 (GS SPTH) �,,,,,,,
GS,HUMA,F,Interdisciplinary Approaches to Childism,,,,,,,,,,,
,,,6170 �3.00�A�,EN,SEMR�,01�,E19G01�,M,11:30,170,Keele,R S101,Ann Marie Murnaghan�,
GS,HUMA,W,Secularism And Its Challenges,,,,,,,,,,,
,,,6215 �3.00�M�,EN,SEMR�,01�,M03R01�,R,14:30,170,Keele,R N201,Amila Buturovic�,
GS,HUMA,W,"History of Things: Objects, Representation, and Display",,,,,,,,,,,
,,,6333 �3.00�M�,EN,SEMR�,01�,V91C01 (GS HUMA),R,11:30,170,Keele,FC 103,Jan Hadlaw�,
,,,,,,,G60X01 (GS CMCT),,,,,,,
,,,,,,,A07R01 (GS HIST) �,,,,,,,
GS,HUMA,W,"The Politics of Environmentalism: Discourses, Ideologies, and Practices",,,,,,,,,,,
,,,6345 �3.00�M�,EN,SEMR�,01�,F95E01 (GS HUMA),W,11:30,170,Keele,R S801,Jean-Thomas Tremblay�,
,,,,,,,T01J01 (GS POLS),,,,,,,
,,,,,,,M48S01 (GS SPTH) �,,,,,,,
GS,HUMA,F,Advanced Practices and Methodologies in Humanities Research,,,,,,,,,,,
,,,6500 �3.00�A�,EN,SEMR�,01�,Q60Y01�,M,16:00,170,Keele,FC 114,Steven C Bailey�,
GS,INST,Y,Seminar in Interdisciplinary Studies,,,,,,,,,,,
,,,5000A�3.00�A�,EN,SEMR�,01�,X34V01�,,0:00,0,Keele,��,,
GS,INST,Y,Theory/Practice,,,,,,,,,,,
,,,5000B�6.00�A�,EN,ONLN�,01�,B81H01�,R,11:00,120,Keele,��,,
GS,INST,F,Directed Readings,,,,,,,,,,,
,,,5010 �3.00�A�,EN,DIRD�,01�,X05G01�,,0:00,0,Keele,��,,
GS,INST,W,Directed Readings,,,,,,,,,,,
,,,5010 �3.00�M�,EN,DIRD�,01�,B52P01�,,0:00,0,Keele,��,,
GS,INST,Y,Directed Readings,,,,,,,,,,,
,,,5010 �6.00�A�,EN,DIRD�,01�,R99A01�,,0:00,0,Keele,��,,
GS,INST,F,Directed Readings,,,,,,,,,,,
,,,5020 �3.00�A�,EN,DIRD�,01�,Y46J01�,,0:00,0,Keele,��,,
GS,INST,W,Directed Readings,,,,,,,,,,,
,,,5020 �3.00�M�,EN,DIRD�,01�,E93S01�,,0:00,0,Keele,��,,
GS,INST,Y,Directed Readings,,,,,,,,,,,
,,,5020 �6.00�A�,EN,DIRD�,01�,V40D01�,,0:00,0,Keele,��,,
GS,INST,F,Practicum,,,,,,,,,,,
,,,5030 �3.00�A�,EN,PRAC�,01�,E64D01�,,0:00,0,Keele,��,,
GS,INST,W,Practicum,,,,,,,,,,,
,,,5030 �3.00�M�,EN,PRAC�,01�,V11Y01�,,0:00,0,Keele,��,,
GS,INST,Y,Practicum,,,,,,,,,,,
,,,5030 �6.00�A�,EN,PRAC�,01�,Z87M01�,,0:00,0,Keele,��,,
GS,INST,Y,M. A. Major Research Paper,,,,,,,,,,,
,,,6000A�0.00�A�,EN,RESP�,01�,Z58U01�,,0:00,0,Keele,��,,
GS,INTE,Y,Documentation & Professional Practice I,,,,,,,,,,,
,,,5820 �3.00�A�,EN,LAB �,01�,D04T01�,,0:00,0,Off Campus,��,Qjinti I Barrios van der Valk�,
GS,INTE,Y,Documentation & Professional Practice IV,,,,,,,,,,,
,,,5825 �3.00�A�,EN,LAB �,01�,Q39Q01�,,0:00,0,Off Campus,��,Qjinti I Barrios van der Valk�,
GS,INTE,Y,Documentation & Professional Practice II,,,,,,,,,,,
,,,5830 �3.00�A�,EN,LAB �,01�,T51E01�,,0:00,0,Off Campus,��,Qjinti I Barrios van der Valk�,
GS,INTE,Y,Documentation & Professional Practice V,,,,,,,,,,,
,,,5835 �3.00�A�,EN,LAB �,01�,G45W01�,,0:00,0,Off Campus,��,Xiang Gu,
,,,,,,,,,,,,,Michelle Hof�,
GS,INTE,Y,Documentation &Professional Practice III,,,,,,,,,,,
,,,5840 �3.00�A�,EN,LAB �,01�,M98N01�,,0:00,0,Off Campus,��,Helen Campbell�,
GS,INTE,Y,Documentation & Professional Practice VI,,,,,,,,,,,
,,,5845 �3.00�A�,EN,LAB �,01�,W92H01�,,0:00,0,Off Campus,��,Michelle Hof�,
GS,INTE,Y,French Into English,,,,,,,,,,,
,,,5850A�3.00�A�,EN,LAB �,01�,J28S01�,,0:00,0,Off Campus,��,Andrew F Clifford�,
GS,INTE,Y,Mandarin Into English I,,,,,,,,,,,
,,,5850B�3.00�A�,EN,LAB �,01�,C75E01�,,0:00,0,Off Campus,��,Xiang Gu�,
GS,INTE,Y,French Into English II,,,,,,,,,,,
,,,5855A�3.00�A�,EN,LAB �,01�,G16H01�,,0:00,0,Off Campus,��,Qjinti I Barrios van der Valk�,
GS,INTE,Y,Mandarin Into English II,,,,,,,,,,,
,,,5855B�3.00�A�,EN,LAB �,01�,W63P01�,,0:00,0,Off Campus,��,Andrew F Clifford�,
GS,INTE,Y,English Into French I,,,,,,,,,,,
,,,5860A�3.00�A�,EN,LAB �,01�,T22M01�,,0:00,0,Off Campus,��,Qjinti I Barrios van der Valk�,
GS,INTE,Y,English Into Mandarin I,,,,,,,,,,,
,,,5860B�3.00�A�,EN,LAB �,01�,M69V01�,,0:00,0,Off Campus,��,Rong Gao�,
GS,INTE,Y,English Into French II,,,,,,,,,,,
,,,5865A�3.00�A�,EN,LAB �,01�,Q10B01�,,0:00,0,Off Campus,��,Ahmed El Khamloussy�,
GS,INTE,Y,English Into Mandarin II,,,,,,,,,,,
,,,5865B�3.00�A�,EN,LAB �,01�,J57K01�,,0:00,0,Off Campus,��,Anchi Lue�,
GS,ITEC,F,Directed Readings,,,,,,,,,,,
,,,6002 �3.00�A�,EN,DIRD�,01�,S28P01�,,,0,Keele,��,,
GS,ITEC,W,Directed Readings,,,,,,,,,,,
,,,6002 �3.00�M�,EN,DIRD�,01�,Y75B01�,,,0,Keele,��,,
GS,ITEC,F,Information Systems Architecture,,,,,,,,,,,
,,,6150 �3.00�A�,EN,LECT�,01�,D54G01�,R,19:00,170,Keele,R S101,Zhenhao Li�,
GS,ITEC,F,Business Analytics in Information Systems,,,,,,,,,,,
,,,6180 �3.00�A�,EN,LECT�,01�,J27Z01�,T,19:00,170,Keele,R S101,Arik Senderovich�,
GS,ITEC,W,Advanced Information Retrieval Systems,,,,,,,,,,,
,,,6210 �3.00�M�,EN,LECT�,01�,K00E01�,M,19:00,170,Keele,R S101,Jimmy Huang�,
GS,ITEC,F,Advanced Information Management,,,,,,,,,,,
,,,6220 �3.00�A�,EN,LECT�,01�,D47N01�,R,16:00,170,Keele,VH 1020,Xuan Luo�,
GS,ITEC,W,Machine Learning and its Applications,,,,,,,,,,,
,,,6240 �3.00�M�,EN,BLEN�,01�,M68R01�,T,16:00,170,Keele,R N203A,Manar Jammal�,
GS,ITEC,F,Research Methods in Information Technology,,,,,,,,,,,
,,,6310 �3.00�A�,EN,BLEN�,01�,W33T01�,W,19:00,170,Keele,R S101A,Zijiang Yang�,"This course will be taught in a blended format with some in-person requirements. While some components of the course will be conducted online, students will be required to meet in person for other components such as in-person final exam. Please see course outline for specific dates and times."
,,,,,,,,,,,,,,
GS,ITEC,W,Applied Optimization Techniques in Information Systems,,,,,,,,,,,
,,,6510 �3.00�M�,EN,BLEN�,01�,F86Y01�,W,16:00,170,Keele,VH 1020,Peter A. Khaiter�,
GS,ITEC,F,Introduction to Blockchain and Financial Technologies,,,,,,,,,,,
,,,6710 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,ITEC,F,Introduction to Computational Social Science,,,,,,,,,,,
,,,6810 �3.00�A�,EN,LECT�,01�,U08H01�,M,19:00,170,Keele,R S101,Ling Jiang�,
GS,ITEC,W,Advanced Topics in Information Technology,,,,,,,,,,,
,,,6970 �3.00�M�,EN,LECT�,01�,P66T01�,W,19:00,170,Keele,R S101,Liang Xue�,
GS,KAHS,Y,Advance Fitness/ Lifestyle Assessment and Counselling,,,,,,,,,,,
,,,5340 �6.00�A�,EN,LECT�,01�,Z76J01�,R,8:00,100,Keele,BC 120,Veronica Jamnik�,
GS,KAHS,F,Master's Practica,,,,,,,,,,,
,,,5400 �3.00�A�,EN,PRAC�,01�,A83F01�,,0:00,0,Keele,��,,
GS,KAHS,W,Master's Practica,,,,,,,,,,,
,,,5400 �3.00�M�,EN,PRAC�,01�,R30N01�,,0:00,0,Keele,��,,
GS,KAHS,Y,Non-thesis Master's Practica,,,,,,,,,,,
,,,5400 �6.00�A�,EN,PRAC�,01�,Z18C01�,,0:00,0,Keele,��,,
GS,KAHS,F,Master's Practica,,,,,,,,,,,
,,,5410 �3.00�A�,EN,PRAC�,01�,K77W01�,,0:00,0,Keele,��,,
GS,KAHS,W,Master's Practica,,,,,,,,,,,
,,,5410 �3.00�M�,EN,PRAC�,01�,E24X01�,,0:00,0,Keele,��,,
GS,KAHS,F,Univariate Analysis and Design,,,,,,,,,,,
,,,6010 �3.00�A�,EN,LECT�,01�,R59F01�,R,11:30,170,Keele,DB 0009,Hala Tamim�,
GS,KAHS,W,Multivariate Analysis and Design,,,,,,,,,,,
,,,6020 �3.00�M�,EN,LECT�,01�,Y06Z01�,R,11:30,170,Keele,BC 323,Alison Macpherson�,
GS,KAHS,W,Qualitative Research Methods,,,,,,,,,,,
,,,6030 �3.00�M�,EN,LECT�,01�,K78E01�,W,11:30,170,Keele,VH 1152,Ashley Day�,
GS,KAHS,W,Chronic Pain and Health: A Critical Multidisciplinary Analysis,,,,,,,,,,,
,,,6141 �3.00�M�,EN,LECT�,01�,U71Q01�,W,11:30,170,Keele,CB 120,Lucia Gagliese�,
GS,KAHS,F,Chronic Disease Prevention and Rehabilitation Globally: Patient Care and Outcomes,,,,,,,,,,,
,,,6144 �3.00�A�,EN,BLEN�,01�,B56M01 (GS KAHS),T,11:30,170,Keele,FC 113,Sherry L Grace�,
,,,,,,,S03U01 (GS PSYC) �,,,,,,,
GS,KAHS,F,"Fundamentals of Neuroscience I: Structures, Neurons and Synapses",,,,,,,,,,,
,,,6155 �3.00�A�,EN,LECT�,01�,V00X01 (GS KAHS),W,11:30,170,Keele,SLH 107,Dorota Anna Crawford�,
,,,,,,,S17M01 (GS BIOL),,,,,,,
,,,,,,,Y64V01 (GS PSYC) �,,,,,,,
GS,KAHS,W,"Fundamentals of Neuroscience II: Circuits, Systems and Behaviour",,,,,,,,,,,
,,,6156 �3.00�M�,EN,SEMR�,01�,A08X01 (GS PSYC),R,11:30,170,Keele,SHR 1015,Erez Freud�,
,,,,,,,U82V01 (GS BIOL),,,,,,,
,,,,,,,Z29H01 (GS KAHS) �,,,,,,,
GS,KAHS,F,"Instrumentation, Signal Processing, and Modelling in Biophysical Research",,,,,,,,,,,
,,,6170 �3.00�A�,EN,LECT�,01�,E53A01�,T,11:30,170,Keele,CB 120,Janessa D M Drake�,
GS,KAHS,Y,Graduate Seminar,,,,,,,,,,,
,,,6210 �3.00�A�,EN,SEMR�,01�,U42B01�,F,11:30,170,Keele,CC 106,,
GS,KAHS,F,Readings in Special Topics,,,,,,,,,,,
,,,6220 �3.00�A�,EN,DIRD�,01�,N89K01�,,0:00,0,Keele,��,,
GS,KAHS,W,Readings in Special Topics,,,,,,,,,,,
,,,6220 �3.00�M�,EN,DIRD�,01�,H36T01�,,0:00,0,Keele,��,,
GS,KAHS,F,Computer Programming for Experimental Psychology,,,,,,,,,,,
,,,6273 �3.00�A�,EN,SEMR�,01�,C62M01 (GS PSYC),F,11:30,170,Keele,BSB 159,Richard F Murray�,
,,,,,,,R41S01 (GS BIOL),,,,,,,
,,,,,,,E35N01 (GS KAHS) �,,,,,,,
GS,KAHS,F,Redox Biology and Oxidative Stress in Health and Disease,,,,,,,,,,,
,,,6315 �3.00�A�,EN,LECT�,01�,X23S01�,T,14:30,170,Keele,CC 318,Christopher G. R. Perry�,
GS,KAHS,F,Stem Cells and Tissue Regeneration,,,,,,,,,,,
,,,6320 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,KAHS,W,Stem Cells and Tissue Regeneration,,,,,,,,,,,
,,,6320 �3.00�M�,EN,LECT�,01�,Z28N01 (GS KAHS),T,11:30,170,Keele,BC 225,Anthony Scim��,
,,,,,,,H75W01 (GS BIOL) �,,,,,,,
GS,KAHS,W,Mitochondria in Health and Disease,,,,,,,,,,,
,,,6365 �3.00�M�,EN,LECT�,01�,E82P01�,W,11:30,170,Keele,R S125,David A Hood�,
GS,KAHS,W,"Aging, Body Composition and Chronic Disease: Lifestyle Therapeutic Interventions",,,,,,,,,,,
,,,6390 �3.00�M�,EN,LECT�,01�,B41M01�,W,11:30,170,Keele,R N201,Jennifer Kuk�,
GS,KAHS,W,"Nutrition, Health and Exercise Performance",,,,,,,,,,,
,,,6392 �3.00�M�,EN,LECT�,01�,Y35G01�,W,14:30,170,Keele,DB 0008,Mazen J Hamadeh�,
GS,KAHS,F,The Human Body in Social Theory,,,,,,,,,,,
,,,6430 �3.00�A�,EN,LECT�,01�,V29A01�,T,14:30,170,Keele,R N201,Sachil Singh�,
GS,KAHS,F,Advanced Topics in Sport and Exercise Psychology,,,,,,,,,,,
,,,6455 �3.00�A�,EN,LECT�,01�,H94D01�,T,11:30,170,Keele,R S156,Jessica L. Fraser-Thomas�,
GS,KAHS,Y,Graduate Diploma in Health Psychology - Seminar 1,,,,,,,,,,,
,,,6456 �1.50�A�,EN,SEMR�,01�,Z01M01 (GS PSYC),M,11:00,50,Keele,BSB 163,Joel D Katz�,
,,,,,,,H76Q01 (GS KAHS) �,,,,,,,
GS,KAHS,Y,Graduate Diploma in Health Psychology - Seminar 2,,,,,,,,,,,
,,,6457 �1.50�A�,EN,SEMR�,01�,H48V01 (GS PSYC),M,11:00,50,Keele,BSB 163,Joel D Katz�,
,,,,,,,B23C01 (GS KAHS) �,,,,,,,
GS,KAHS,W,"Stress, Coping and Health",,,,,,,,,,,
,,,6465 �3.00�M�,EN,SEMR�,01�,F74A01 (GS PSYC),W,11:30,170,Keele,BSB 203,Esther Greenglass�,
,,,,,,,K88E01 (GS KAHS) �,,,,,,,
GS,KAHS,W,Autonomic Function in Health and Disease,,,,,,,,,,,
,,,6480 �3.00�M�,EN,LECT�,01�,Z47R01�,M,14:30,70,Keele,SC 203,Heather Edgell�,
,,,,,,,,W,14:30,70,Keele,SC 203,,
GS,KAHS,Y,"Ph.D. Graduate Seminar, Part I",,,,,,,,,,,
,,,7200 �3.00�A�,EN,SEMR�,01�,H65Y01�,F,11:30,170,Keele,CC 106,,
GS,KAHS,Y,"Ph.D. Graduate Seminar, Part II",,,,,,,,,,,
,,,7210 �3.00�A�,EN,SEMR�,01�,B12U01�,F,11:30,170,Keele,CC 106,,
GS,LAL,W,Advanced Phonology,,,,,,,,,,,
,,,5120 �3.00�M�,EN,SEMR�,01�,Q77K01�,R,11:30,170,Keele,SLH E,Peter Avery�,
GS,LAL,W,Advanced Syntax,,,,,,,,,,,
,,,5140 �3.00�M�,EN,SEMR�,01�,N94Z01�,T,11:30,170,Keele,MC 213,Gabriela Alboiu�,
GS,LAL,W,Topics in Second Language Acquisition,,,,,,,,,,,
,,,5230 �3.00�M�,EN,SEMR�,01�,Z01H01�,M,11:30,170,Keele,R S156,Liz Smeets�,
GS,LAL,F,Pidgins and Creoles,,,,,,,,,,,
,,,5350 �3.00�A�,EN,SEMR�,01�,K24T01�,T,14:30,170,Keele,HNE 030,Philipp S. Angermeyer�,
GS,LAL,F,Syntactic Change,,,,,,,,,,,
,,,5440 �3.00�A�,EN,SEMR�,01�,D71F01�,R,14:30,170,Keele,R N120,Ruth E King�,
GS,LAL,F,Second Language Instruction,,,,,,,,,,,
,,,5670 �3.00�A�,EN,BLEN�,01�,A66K01�,R,11:30,170,Keele,VH 2000,Geoff Lawrence�,
GS,LAL,F,Phonetic and Phonological Analysis,,,,,,,,,,,
,,,6120 �3.00�A�,EN,SEMR�,01�,U18N01�,W,11:30,170,Keele,R S803,Chandan R. Narayan�,
GS,LAL,F,English for Specific Purposes: Theory and Practice,,,,,,,,,,,
,,,6235 �3.00�A�,EN,ONLN�,01�,G90J01�,T,11:30,170,Keele,��,Marlon Valencia�,
GS,LAL,W,Corrective Feedback in Second Language Learning and Teaching,,,,,,,,,,,
,,,6275 �3.00�M�,EN,SEMR�,01�,R13S01�,M,11:30,170,Keele,R N836,Antonella Valeo�,
GS,LAL,F,Education in Urban Contexts,,,,,,,,,,,
,,,6283 �3.00�A�,EN,SEMR�,01�,J75Y01 (GS EDUC),T,17:30,170,Keele,MC 050B,Joy Mannette�,
,,,,,,,Y20R01 (GS LAL ) �,,,,,,,
GS,LAL,F,Multilingual Education,,,,,,,,,,,
,,,6290 �3.00�A�,EN,SEMR�,01�,G63A01 (GS EDUC),R,17:30,170,Keele,MC 050B,,(Backup)�
,,,,,,,S02A01 (GS LAL ) �,,,,,,,
GS,LAL,W,Multilingualism in theory and practice,,,,,,,,,,,
,,,6295 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,LAL,W,Multimodal Literacies,,,,,,,,,,,
,,,6300 �3.00�M�,EN,BLEN�,01�,D22U01 (GS EDUC),M,17:30,170,Keele,MC 050A,Kurt Thumlert�,
,,,,,,,E67D01 (GS LAL ) �,,,,,,,
GS,LAL,W,Technology-Mediated Language Teaching & Learning,,,,,,,,,,,
,,,6350 �3.00�M�,EN,BLEN�,01�,A37S01�,W,11:30,170,Keele,R N812,Geoff Lawrence�,
GS,LAL,W,"""Language, Culture and Ideology",,,,,,,,,,,
,,,6410 �3.00�M�,EN,SEMR�,01�,J28N01�,R,14:30,170,Keele,R N836A,Philipp S. Angermeyer�,
GS,LAL,W,Discourse Analysis and Pragmatics,,,,,,,,,,,
,,,6450 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,LAL,F,Language Policy and Planning,,,,,,,,,,,
,,,6460 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
GS,LAL,W,Language Policy and Planning,,,,,,,,,,,
,,,6460 �3.00�M�,EN,ONLN�,01�,J48S01 (GS LAL ),T,14:30,170,Keele,��,Eve Haque�,
,,,,,,,C95E01 (GS EDUC) �,,,,,,,
GS,LAL,F,"""Language, Gender and Sexuality",,,,,,,,,,,
,,,6480 �3.00�A�,EN,SEMR�,01�,H12X01�,M,11:30,170,Keele,R N836A,Ruth E King�,
GS,LAL,F,Research Methods in Applied Linguistics,,,,,,,,,,,
,,,6500 �3.00�A�,EN,SEMR�,01�,K60E01�,W,11:30,170,Keele,VH 1016,Antonella Valeo�,
GS,LAL,W,Research Seminar in Theoretical Linguistics,,,,,,,,,,,
,,,6600 �3.00�M�,EN,SEMR�,01�,A59R01�,W,14:30,170,Keele,R N836A,Thomas Kettig�,
GS,LAL,F,Independent Study,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,R06C01�,,0:00,0,Keele,��,,
GS,LAL,W,Independent Study,,,,,,,,,,,
,,,6900 �3.00�M�,EN,ISTY�,01�,K53Y01�,,0:00,0,Keele,��,,
GS,LAL,F,Independent Study,,,,,,,,,,,
,,,6900N�3.00�A�,EN,ISTY�,01�,X28H01�,,,0,Keele,��,,
GS,LAL,W,Independent Study,,,,,,,,,,,
,,,6900N�3.00�M�,EN,ISTY�,01�,B75Q01�,,,0,Keele,��,,
GS,LAW,F,Guided Study,,,,,,,,,,,
,,,6030 �3.00�A�,EN,SEMR�,01�,W75H01�,,0:00,0,Keele,��,,
GS,LAW,W,Guided Study,,,,,,,,,,,
,,,6030 �3.00�M�,EN,SEMR�,01�,Q22Q01�,,0:00,0,Keele,��,,
GS,LAW,F,Guided Study: LL.B. Number and Name of Course (Non-Credit),,,,,,,,,,,
,,,6033 �0.00�A�,EN,SEMR�,01�,J98R01�,,0:00,0,Keele,��,,
GS,LAW,W,Guided Study: LL.B. Number and Name of Course (Non-Credit),,,,,,,,,,,
,,,6033 �0.00�M�,EN,SEMR�,01�,D45D01�,,0:00,0,Keele,��,,
GS,LAW,F,Directed Reading,,,,,,,,,,,
,,,6040 �3.00�A�,EN,SEMR�,01�,J69C01�,,0:00,0,Keele,��,,
GS,LAW,W,Directed Reading,,,,,,,,,,,
,,,6040 �3.00�M�,EN,SEMR�,01�,D16Y01�,,0:00,0,Keele,��,,
GS,LAW,Y,Study Group on Law in a Global Context I,,,,,,,,,,,
,,,6131 �3.00�A�,EN,LECT�,01�,T63T01�,R,9:00,170,Keele,��,Hengameh Saberi�,
GS,LAW,Y,Study Group on Law and Social Justice I,,,,,,,,,,,
,,,6151 �3.00�A�,EN,LECT�,01�,Q51X01�,W,12:30,170,Keele,��,Emily Kidd White�,
GS,LAW,Y,Study Group on Theoretical Perspectives I,,,,,,,,,,,
,,,6155 �3.00�A�,EN,LECT�,01�,N10F01�,M,10:00,170,Keele,��,Anthony Robert Sangiuliano�,
,,,,,,,,R,10:00,170,Keele,��,,
GS,LAW,F,Graduate Seminar,,,,,,,,,,,
,,,6610 �3.00�A�,EN,LECT�,01�,G57Z01�,T,12:30,170,Keele,��,Ruth M Buchanan�,
GS,LAW,W,Graduate Seminar II: Advanced Legal Research Methodologies,,,,,,,,,,,
,,,6611 �3.00�M�,EN,LECT�,01�,A04A01�,W,12:30,170,Keele,��,Margaret L Boittin�,
GS,LAW,W,Democratic Administration,,,,,,,,,,,
,,,6680 �3.00�M�,EN,SEMR�,01�,E63B01 (GS POLS),R,14:30,170,Keele,R S156,Asad Haider�,
,,,,,,,V10J01 (GS PPAL),,,,,,,
,,,,,,,Z57S01 (GS LAW ) �,,,,,,,
GS,LAW,W,Court Organization and Management,,,,,,,,,,,
,,,6719 �3.00�M�,EN,SEMR�,01�,T94B01 (GS PPAL),R,19:00,170,Keele,��,Richard A Haigh,
,,,,,,,V68W01 (GS LAW ) �,,,,,,Bruce Preston�,
GS,LAWB,F,Boards of Directors,,,,,,,,,,,
,,,6735 �3.00�A�,EN,BLEN�,01�,Z88U01�,,0:00,0,Off Campus,��,,
GS,LAWB,F,Corporate Governance,,,,,,,,,,,
,,,6749 �3.00�A�,EN,BLEN�,01�,V41Y01�,,0:00,0,Off Campus,��,,
GS,LAWB,W,Intellectual Property Law in a Business Context,,,,,,,,,,,
,,,6888 �3.00�M�,EN,BLEN�,01�,A95Q01�,,0:00,0,Off Campus,��,,
GS,LAWB,W,Corporate Finance,,,,,,,,,,,
,,,6902 �3.00�M�,EN,ONLN�,01�,X35G01�,,0:00,0,Off Campus,��,,
GS,LAWB,W,Merger and Acquisition Transactions,,,,,,,,,,,
,,,6909 �3.00�M�,EN,ONLN�,01�,G89D01�,,0:00,0,Off Campus,��,,
GS,LAWH,W,Selected Topics in Health Law,,,,,,,,,,,
,,,6701 �3.00�M�,EN,BLEN�,01�,V19M01�,,0:00,0,Off Campus,��,,
GS,LAWH,F,Pharmaceutical Regulation,,,,,,,,,,,
,,,6859 �3.00�A�,EN,ONLN�,01�,D85F01�,,0:00,0,Off Campus,��,,
GS,LAWH,W,Malpractice in Health Care,,,,,,,,,,,
,,,6864 �3.00�M�,EN,ONLN�,01�,U32N01�,,0:00,0,Off Campus,��,,
GS,LAWH,F,"Human Rights, Globalization and Health Law",,,,,,,,,,,
,,,6867 �3.00�A�,EN,ONLN�,01�,N79W01�,,0:00,0,Off Campus,��,,
GS,LAWH,W,Patient Advocacy: Legal and Policy Issues,,,,,,,,,,,
,,,6869 �3.00�M�,EN,ONLN�,01�,Y02Q01�,,,0,Off Campus,��,,
GS,LAWL,W,Intellectual Property Challenges in the Twenty-First Century,,,,,,,,,,,
,,,6706 �3.00�M�,EN,ONLN�,01�,H26X01�,,0:00,0,Off Campus,��,,
GS,LAWL,F,Trademark Law,,,,,,,,,,,
,,,6751 �6.00�A�,EN,BLEN�,01�,W35D01�,,0:00,0,Off Campus,��,,
GS,LAWL,W,International Aspects of Intellectual Property,,,,,,,,,,,
,,,6757 �3.00�M�,EN,ONLN�,01�,Y25S01�,,0:00,0,Off Campus,��,,
GS,LAWL,W,Intellectual Property Transactions,,,,,,,,,,,
,,,6758 �3.00�M�,EN,BLEN�,01�,A73R01�,,0:00,0,Off Campus,��,,
GS,LREL,F,Labour and Employment Law in International Law,,,,,,,,,,,
,,,6021 �3.00�A�,EN,ONLN�,01�,U54M01�,,0:00,0,Off Campus,��,,
GS,LREL,W,Privacy in the Workplace,,,,,,,,,,,
,,,6026 �3.00�M�,EN,BLEN�,01�,W06Y01�,,0:00,0,Off Campus,��,,
GS,LREL,W,Comparative Labour and Employment Law: The British Model,,,,,,,,,,,
,,,6028 �3.00�M�,EN,ONLN�,01�,B82P01�,,0:00,0,Off Campus,��,,
GS,LREL,F,Contemporary Issues in the Common Law of Employment,,,,,,,,,,,
,,,6759 �3.00�A�,EN,ONLN�,01�,E07E01�,,0:00,0,Off Campus,��,,
GS,LREL,F,Advanced Issues in Labour Arbitration,,,,,,,,,,,
,,,7000 �3.00�A�,EN,ONLN�,01�,E94D01�,,0:00,0,Off Campus,��,,
GS,MATH,W,Mathematics Learning Environments,,,,,,,,,,,
,,,5840 �3.00�M�,EN,SEMR�,01�,G92P01 (GS EDUC),W,17:30,170,Keele,MC 050B,,(Backup)�
,,,,,,,E96S01 (GS MATH) �,,,,,,,
GS,MATH,W,Thinking about Teaching Mathematics,,,,,,,,,,,
,,,5900 �3.00�M�,EN,BLEN�,01�,J46T01 (GS EDUC),M,17:30,170,Keele,WC 030,Molade Osibodu�,
