Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,R,10:30,50,Keele,LAS C,,
,,,,,LAB �,01�,Y89S02 (EU GEOG),T,14:30,170,Keele,SLH 107,,
,,,,,,,J13P02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,Y89S03 (EU GEOG),M,14:30,170,Keele,SLH 107,,
,,,,,,,J13P03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,Y89S04 (EU GEOG),R,14:30,170,Keele,R S105,,
,,,,,,,J13P04 (SC GEOG) �,,,,,,,
,,,,,LAB �,04�,Y89S05 (EU GEOG),R,14:30,170,Keele,SLH 107,,
,,,,,,,J13P05 (SC GEOG) �,,,,,,,
,,,,,LAB �,05�,Y89S06 (EU GEOG),T,14:30,170,Keele,R S105,,
,,,,,,,J13P06 (SC GEOG) �,,,,,,,
,,,,,LAB �,06�,Y89S07 (EU GEOG),R,14:30,170,Keele,��,,(Backup)�
,,,,,,,J13P07 (SC GEOG) �,,,,,,,
SC,GEOG,W,Physical Geography: The Dynamic Earth,,,,,,,,,,,
,,,1402 �3.00�M�,EN,LECT�,01�,,T,10:30,50,Keele,LAS C,Adeyemi Olusola�,
,,,,,,,,R,10:30,50,Keele,LAS C,,
,,,,,LAB �,01�,F36E02 (EU GEOG),T,14:30,170,Keele,SLH 107,,
,,,,,,,C60B02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,F36E03 (EU GEOG),M,14:30,170,Keele,SLH 107,,
,,,,,,,C60B03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,F36E04 (EU GEOG),R,14:30,170,Keele,SLH 107,,
,,,,,,,C60B04 (SC GEOG) �,,,,,,,
,,,,,LAB �,04�,F36E05 (EU GEOG),R,14:30,170,Keele,R S103,,
,,,,,,,C60B05 (SC GEOG) �,,,,,,,
,,,,,LAB �,05�,F36E06 (EU GEOG),R,14:30,170,Keele,R S105,,
,,,,,,,C60B06 (SC GEOG) �,,,,,,,
,,,,,LAB �,06�,F36E07 (EU GEOG),R,14:30,170,Keele,��,,(Backup)�
,,,,,,,C60B07 (SC GEOG) �,,,,,,,
SC,GEOG,W,Introduction to Geomatics,,,,,,,,,,,
,,,2340 �3.00�M�,EN,LECT�,01�,,R,10:30,110,Keele,SLH B,Tarmo Remmel�,
,,,,,LAB �,01�,H68J02 (EU GEOG),R,12:30,110,Keele,HNE 258,,
,,,,,,,M83K02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,H68J03 (EU GEOG),R,14:30,110,Keele,HNE 258,,
,,,,,,,M83K03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,H68J04 (EU GEOG),R,12:30,110,Keele,HNE 253,,
,,,,,,,M83K04 (SC GEOG) �,,,,,,,
SC,GEOG,F,Hydrosphere I,,,,,,,,,,,
,,,2401 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,R N143,Christopher Luszczek�,
,,,,,,,,W,10:30,50,Keele,R N143,,
,,,,,LAB �,01�,V83M02 (EU GEOG),M,14:30,170,Keele,R N143,,
,,,,,,,T07J02 (SC GEOG) �,,,,,,,
SC,GEOG,F,Quantitative Methods,,,,,,,,,,,
,,,2420 �3.00�A�,EN,LECT�,01�,,T,16:30,110,Keele,SLH A,Tarmo Remmel�,
,,,,,LAB �,01�,B15S02 (EU GEOG),W,12:30,110,Keele,HNE 258,,
,,,,,,,G30T02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,B15S03 (EU GEOG),W,12:30,110,Keele,HNE 253,,
,,,,,,,G30T03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,B15S04 (EU GEOG),R,12:30,110,Keele,HNE 258,,
,,,,,,,G30T04 (SC GEOG) �,,,,,,,
,,,,,LAB �,04�,B15S05 (EU GEOG),R,12:30,110,Keele,HNE 253,,
,,,,,,,G30T05 (SC GEOG) �,,,,,,,
SC,GEOG,F,Introduction to Vegetation and Soils,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LECT�,01�,,F,9:30,110,Keele,R N143,Jennifer Korosi�,
,,,,,LAB �,01�,R62D02 (EU GEOG),F,12:30,110,Keele,R N143,,
,,,,,,,W77E02 (SC GEOG) �,,,,,,,
SC,GEOG,F,Geomorphology I,,,,,,,,,,,
,,,2600 �3.00�A�,EN,LECT�,01�,,M,12:30,110,Keele,R N203A,Adeyemi Olusola�,
,,,,,TUTR�,01�,Y09M02 (EU GEOG),T,12:30,50,Keele,R N203A,,
,,,,,,,Q24N02 (SC GEOG) �,,,,,,,
SC,GEOG,F,Remote Sensing for Earth Observation,,,,,,,,,,,
,,,3440 �3.00�A�,EN,LECT�,01�,,M,9:30,110,Keele,DB 1004,Tarmo Remmel�,
,,,,,LAB �,01�,E56V02 (EU GEOG),M,12:30,110,Keele,HNE 253,,
,,,,,,,J71W02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,E56V03 (EU GEOG),M,12:30,110,Keele,HNE 258,,(Backup)�
,,,,,,,J71W03 (SC GEOG) �,,,,,,,
SC,GEOG,W,Biogeography,,,,,,,,,,,
,,,3500 �3.00�M�,EN,LECT�,01�,,T,12:30,110,Keele,ACW 306,Joshua Thienpont�,
,,,,,LAB �,01�,N34B02 (EU GEOG),T,14:30,110,Keele,VH 3000,,
,,,,,,,G01E02 (SC BIOL),,,,,,,
,,,,,,,W48M02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,N34B03 (EU GEOG),T,14:30,110,Keele,VC 119,,
,,,,,,,G01E03 (SC BIOL),,,,,,,
,,,,,,,W48M03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,N34B04 (EU GEOG),T,16:30,110,Keele,VC 118,,
,,,,,,,G01E04 (SC BIOL),,,,,,,
,,,,,,,W48M04 (SC GEOG) �,,,,,,,
SC,GEOG,F,Field Studies in Physical Geography,,,,,,,,,,,
,,,3540 �3.00�A�,EN,FIEL�,01�,Z50P01 (EU GEOG),R,8:30,170,Keele,R S128,Richard Bello�,This course entails a 4 to 5 days field trip during the fall reading week; additional course fee to partially offset the costs of food and accomodation will be levied.
,,,,,,,D18X01 (SC GEOG) �,,,,,,,$200.00 - Course Materials�
SC,GEOG,W,Disaster! The Earth's Extreme Natural Events,,,,,,,,,,,
,,,3700 �3.00�M�,EN,SEMR�,01�,H97B01 (EU GEOG),M,11:30,170,Keele,VH 3006,Adeyemi Olusola�,
,,,,,,,T65Q01 (SC GEOG) �,,,,,,,
SC,GEOG,W,Physical Geography of the City,,,,,,,,,,,
,,,3900 �3.00�M�,EN,ONLN�,01�,B08C01 (EU GEOG),,0:00,0,Keele,��,Joshua Thienpont�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor.
,,,,,,,F72M01 (SC GEOG) �,,,,,,,
SC,GEOG,Y,Honours Thesis,,,,,,,,,,,
,,,4000 �6.00�A�,EN,THES�,01�,Y60D01 (EU GEOG),,0:00,0,Keele,��,,
,,,,,,,W19U01 (SC GEOG) �,,,,,,,
SC,GEOG,F,Water Quality and Stream Ecosystems,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,,T,12:30,110,Keele,R N143,Joshua Thienpont�,
,,,,,LAB �,01�,E85N02 (EU GEOG),R,8:30,170,Keele,R N143,,
,,,,,,,N12C02 (SC GEOG) �,,,,,,,
SC,GEOG,Y,Directed Reading,,,,,,,,,,,
,,,4290 �6.00�A�,EN,DIRD�,01�,V32V01 (EU GEOG),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply contact�euadvise@yorku.ca.
,,,,,,,Q53F01 (SC GEOG) �,,,,,,,
SC,GEOG,F,Directed Reading,,,,,,,,,,,
,,,4290 �3.00�A�,EN,DIRD�,01�,Z79H01 (EU GEOG),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply contact�euadvise@yorku.ca.
,,,,,,,G59Y01 (SC GEOG) �,,,,,,,
SC,GEOG,W,Directed Reading,,,,,,,,,,,
,,,4290 �3.00�M�,EN,DIRD�,01�,X26Q01 (EU GEOG),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply contact�euadvise@yorku.ca.
,,,,,,,A06U01 (SC GEOG) �,,,,,,,
SC,GEOG,W,Processing and Analysis of Earth Observation,,,,,,,,,,,
,,,4440 �3.00�M�,EN,LECT�,01�,,M,9:30,110,Keele,HNE 036,Tarmo Remmel�,
,,,,,LAB �,01�,B73C02 (EU GEOG),M,12:30,110,Keele,HNE 253,,
,,,,,,,K00Z02 (SC GEOG) �,,,,,,,
SC,GEOG,F,Rivers: Environment and Process,,,,,,,,,,,
,,,4600 �3.00�A�,EN,LECT�,01�,,W,10:30,110,Keele,ACE 006,Adeyemi Olusola�,
,,,,,LAB �,01�,V54U02 (EU GEOG),R,14:30,170,Keele,HNE 258,,
,,,,,,,P66G02 (SC GEOG) �,,,,,,,
SC,MATH,F,Applied Calculus I,,,,,,,,,,,
,,,1013 �3.00�A�,EN,LECT�,01�,V32H01�,T,9:00,80,Keele,VH A,Andrew Skelton�,
,,,,,,,,R,9:00,80,Keele,VH A,,
,,,1013 �3.00�B�,EN,LECT�,01�,Z79Q01�,T,9:00,80,Keele,DB 0016,Saiful Zaman�,
,,,,,,,,R,9:00,80,Keele,DB 0016,,
,,,1013 �3.00�C�,EN,LECT�,01�,X26C01�,T,11:00,80,Keele,SLH D,Md Abdur Rahman�,
,,,,,,,,R,11:00,80,Keele,SLH D,,
,,,1013 �3.00�D�,EN,LECT�,01�,B73Y01�,T,11:00,80,Keele,VH A,Farah Al Hashimi�,
,,,,,,,,R,11:00,80,Keele,VH A,,
,,,1013 �3.00�E�,EN,LECT�,01�,S20T01�,T,17:30,80,Keele,R S137,Mohammad Reza Peyghami�,
,,,,,,,,R,17:30,80,Keele,R S137,,
,,,1013 �3.00�F�,EN,LECT�,01�,Y67F01�,M,9:30,50,Keele,CLH E,Carl Wolfe�,
,,,,,,,,W,9:30,50,Keele,CLH E,,
,,,,,,,,F,9:30,50,Keele,CLH E,,
,,,1013 �3.00�G�,EN,LECT�,01�,F14Z01�,T,17:30,80,Keele,CLH B,Md Abdur Rahman�,
,,,,,,,,R,17:30,80,Keele,CLH B,,
,,,1013 �3.00�H�,EN,LECT�,01�,V61W01�,T,10:00,80,Keele,CLH K,Shohreh Rahmati�,
,,,,,,,,R,10:00,80,Keele,CLH K,,
,,,1013 �3.00�I�,EN,LECT�,01�,F12S01�,T,9:00,80,Markham,MK 4070,Jihyeon Jessie Yang�,
,,,,,,,,R,9:00,80,Markham,MK 4070,,
,,,1013 �3.00�J�,EN,LECT�,01�,V59D01�,T,9:00,80,Markham,��,,(Backup)�
,,,,,,,,R,9:00,80,Markham,��,,
SC,MATH,LC,Applied Calculus I,,,,,,,,,,,
,,,1013 �3.00�L�,EN,TUTR�,01�,P08X02�,T,10:30,110,Keele,BRG 313,,
,,,,,,,,F,10:30,110,Keele,BRG 313,,
,,,,,BLEN�,01�,,T,13:30,80,Keele,��,Arash Islami�,
,,,,,,,,T,9:00,80,Keele,CLH A,,
,,,,,,,,R,9:00,80,Keele,CLH A,,
,,,,,,,,F,9:00,80,Keele,CLH A,,
,,,,,TUTR�,02�,P08X03�,T,10:30,110,Keele,BRG 217,,
,,,,,,,,F,10:30,110,Keele,BRG 217,,
SC,MATH,W,Applied Calculus I,,,,,,,,,,,
,,,1013 �3.00�M�,EN,LECT�,01�,X55R01�,M,9:30,50,Keele,CB 121,Saiful Zaman�,
,,,,,,,,W,9:30,50,Keele,CB 121,,
,,,,,,,,F,9:30,50,Keele,CB 121,,
,,,1013 �3.00�N�,EN,LECT�,01�,C02D01�,M,17:30,80,Keele,CB 121,Mohammad Reza Peyghami�,
,,,,,,,,W,17:30,80,Keele,CB 121,,
,,,1013 �3.00�O�,EN,LECT�,01�,S49Y01�,M,9:30,50,Keele,CLH E,Shohreh Rahmati�,
,,,,,,,,W,9:30,50,Keele,CLH E,,
,,,,,,,,F,9:30,50,Keele,CLH E,,
SC,MATH,WL,Applied Calculus I,,,,,,,,,,,
,,,1013 �3.00�Q�,EN,LECT�,01�,Cancelled,,,,,,,
SC,MATH,F,Applied Calculus II,,,,,,,,,,,
,,,1014 �3.00�A�,EN,LECT�,01�,F43G01�,M,9:30,50,Keele,CLH B,Michael Andrew La Croix�,
,,,,,,,,W,9:30,50,Keele,CLH B,,
,,,,,,,,F,9:30,50,Keele,CLH B,,
,,,1014 �3.00�B�,EN,LECT�,01�,V90Z01�,T,17:30,80,Keele,CLH C,Igor Poliakov�,
,,,,,,,,R,17:30,80,Keele,CLH C,,
,,,1014 �3.00�C�,EN,LECT�,01�,P37A01�,M,9:30,50,Keele,��,,(Backup)�
,,,,,,,,W,9:30,50,Keele,��,,
,,,,,,,,F,9:30,50,Keele,��,,
SC,MATH,W,Applied Calculus II,,,,,,,,,,,
,,,1014 �3.00�M�,EN,LECT�,01�,X84J01�,M,9:30,50,Keele,VH A,Carl Wolfe�,
,,,,,,,,W,9:30,50,Keele,VH A,,
,,,,,,,,F,9:30,50,Keele,VH A,,
,,,1014 �3.00�N�,EN,LECT�,01�,C31S01�,M,17:30,80,Keele,CLH B,Saiful Zaman�,
,,,,,,,,W,17:30,80,Keele,CLH B,,
,,,1014 �3.00�O�,EN,LECT�,01�,S78D01�,M,10:30,50,Keele,LAS A,Andrew Skelton�,
,,,,,,,,W,10:30,50,Keele,LAS A,,
,,,,,,,,F,10:30,50,Keele,LAS A,,
,,,1014 �3.00�P�,EN,LECT�,01�,M25M01�,T,13:00,80,Keele,CB 121,,
,,,,,,,,R,13:00,80,Keele,CB 121,,
,,,1014 �3.00�Q�,EN,LECT�,01�,F72V01�,M,10:30,50,Keele,R S137,Gordon Craig�,
,,,,,,,,W,10:30,50,Keele,R S137,,
,,,,,,,,F,10:30,50,Keele,R S137,,
,,,1014 �3.00�R�,EN,LECT�,01�,W19G01�,M,9:30,50,Keele,LAS A,Arash Islami�,
,,,,,,,,W,9:30,50,Keele,LAS A,,
,,,,,,,,F,9:30,50,Keele,LAS A,,
,,,1014 �3.00�S�,EN,LECT�,01�,P66P01�,M,10:30,50,Keele,ACW 004,Md Abdur Rahman�,
,,,,,,,,W,10:30,50,Keele,ACW 004,,
,,,,,,,,F,10:30,50,Keele,ACW 004,,
,,,1014 �3.00�T�,EN,LECT�,01�,J13B01�,M,12:30,50,Keele,ACW 206,Norman Purzitsky�,
,,,,,,,,W,12:30,50,Keele,HNE 038,,
,,,,,,,,F,12:30,50,Keele,HNE 038,,
,,,1014 �3.00�U�,EN,LECT�,01�,C60K01�,M,12:30,50,Keele,��,,(Backup)�
,,,,,,,,W,12:30,50,Keele,��,,
,,,,,,,,F,12:30,50,Keele,��,,
,,,1014 �3.00�V�,EN,LECT�,01�,P06M01�,M,9:30,50,Markham,MK 4070,Jihyeon Jessie Yang�,
,,,,,,,,W,9:30,50,Markham,MK 4070,,
,,,,,,,,F,9:30,50,Markham,MK 4070,,
,,,1014 �3.00�W�,EN,LECT�,01�,X53V01�,M,9:30,50,Markham,��,,(Backup)�
,,,,,,,,W,9:30,50,Markham,��,,
,,,,,,,,F,9:30,50,Markham,��,,
SC,MATH,F,Discrete Mathematics for Computer Science,,,,,,,,,,,
,,,1019 �3.00�A�,EN,LECT�,01�,H54N01 (SC MATH),M,17:30,80,Keele,CB 121,Enas AlTarawneh�,
,,,,,,,F00J01 (LE EECS) �,W,17:30,80,Keele,CB 121,,
,,,1019 �3.00�B�,EN,LECT�,01�,G81T01 (SC MATH),T,10:00,80,Keele,DB 0001,Varvara Nika�,
,,,,,,,V10X01 (LE EECS) �,R,10:00,80,Keele,DB 0001,,
,,,1019 �3.00�C�,EN,LECT�,01�,A28F01 (SC MATH),W,10:00,80,Keele,DB 0016,Farhad Soltani�,
,,,,,,,Z57R01 (LE EECS) �,F,10:00,80,Keele,DB 0016,,
,,,1019 �3.00�D�,EN,LECT�,01�,Q75N01 (SC MATH),T,11:30,80,Keele,CB 121,Valeri Michkine�,
,,,,,,,X04D01 (LE EECS) �,R,11:30,80,Keele,CB 121,,
,,,1019 �3.00�E�,EN,LECT�,01�,K22W01 (SC MATH),M,14:30,50,Keele,LSB 103,Michael Andrew La Croix�,
,,,,,,,B51M01 (LE EECS) �,W,14:30,50,Keele,LSB 103,,
,,,,,,,,F,14:30,50,Keele,LSB 103,,
,,,1019 �3.00�F�,EN,LECT�,01�,D69X01 (SC MATH),M,14:30,50,Keele,��,,(Backup)�
,,,,,,,R98U01 (LE EECS) �,W,14:30,50,Keele,��,,
,,,,,,,,F,14:30,50,Keele,��,,
SC,MATH,W,Discrete Mathematics for Computer Science,,,,,,,,,,,
,,,1019 �3.00�M�,EN,LECT�,01�,W04G01 (SC MATH),T,10:00,80,Keele,CB 121,Andranik Mirzaian�,
,,,,,,,P51P01 (LE EECS) �,R,10:00,80,Keele,CB 121,,
,,,1019 �3.00�N�,EN,LECT�,01�,U16Q01 (SC MATH),T,11:30,80,Keele,VH D,Varvara Nika�,
,,,,,,,Y45G01 (LE EECS) �,R,11:30,80,Keele,VH D,,
,,,1019 �3.00�O�,EN,LECT�,01�,N63C01 (SC MATH),T,17:30,80,Keele,CB 121,Valeri Michkine�,
,,,,,,,E92P01 (LE EECS) �,R,17:30,80,Keele,CB 121,,
,,,1019 �3.00�P�,EN,LECT�,01�,H10Y01 (SC MATH),W,10:00,80,Keele,��,,(Backup)�
,,,,,,,V39A01 (LE EECS) �,F,10:00,80,Keele,��,,
SC,MATH,WL,Discrete Mathematics for Computer Science,,,,,,,,,,,
,,,1019 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
SC,MATH,F,Linear Algebra I,,,,,,,,,,,
,,,1021 �3.00�A�,EN,LECT�,01�,F65F01�,T,10:00,80,Keele,VH B,Igor Poliakov�,
,,,,,,,,R,10:00,80,Keele,VH B,,
SC,MATH,W,Linear Algebra I,,,,,,,,,,,
,,,1021 �3.00�M�,EN,LECT�,01�,P59W01�,T,14:30,80,Keele,CLH A,Yun Gao�,
,,,,,,,,R,14:30,80,Keele,CLH A,,
SC,MATH,F,Applied Linear Algebra,,,,,,,,,,,
,,,1025 �3.00�A�,EN,LECT�,01�,T07S01�,M,9:30,50,Keele,CLH F,Ada Chan�,
,,,,,,,,W,9:30,50,Keele,CLH F,,
,,,,,,,,F,9:30,50,Keele,CLH F,,
,,,1025 �3.00�B�,EN,LECT�,01�,M54E01�,M,13:30,50,Keele,R S137,Andrew McEachern�,
,,,,,,,,W,13:30,50,Keele,ACW 005,,
,,,,,,,,F,13:30,50,Keele,ACW 005,,
,,,1025 �3.00�C�,EN,LECT�,01�,G01N01�,M,9:30,50,Keele,VH A,Norman Purzitsky�,
,,,,,,,,W,9:30,50,Keele,VH A,,
,,,,,,,,F,9:30,50,Keele,VH A,,
,,,1025 �3.00�D�,EN,LECT�,01�,W48V01�,M,17:30,80,Keele,LSB 106,Mohammad Reza Peyghami�,
,,,,,,,,W,17:30,80,Keele,LSB 106,,
,,,1025 �3.00�E�,EN,LECT�,01�,P95H01�,M,13:30,50,Keele,VH D,Paul Skoufranis�,
,,,,,,,,W,13:30,50,Keele,ACW 004,,
,,,,,,,,F,13:30,50,Keele,ACW 004,,
,,,1025 �3.00�F�,EN,LECT�,01�,J42Q01�,M,13:30,50,Keele,CLH B,Ada Chan�,
,,,,,,,,W,13:30,50,Keele,CLH B,,
,,,,,,,,F,13:30,50,Keele,CLH B,,
,,,1025 �3.00�G�,EN,LECT�,01�,C89C01�,M,15:30,50,Keele,��,,(Backup)�
,,,,,,,,W,15:30,50,Keele,��,,
,,,,,,,,F,15:30,50,Keele,��,,
,,,1025 �3.00�H�,EN,LECT�,01�,C00H01�,M,13:30,50,Markham,MK 4070,Allysa Lumley�,
,,,,,,,,W,13:30,50,Markham,MK 4070,,
,,,,,,,,F,13:30,50,Markham,MK 4070,,
SC,MATH,LA,Applied Linear Algebra,,,,,,,,,,,
,,,1025 �3.00�I�,EN,TUTR�,01�,T36K02�,T,10:30,110,Keele,BRG 313,,
,,,,,,,,F,10:30,110,Keele,BRG 313,,
,,,,,BLEN�,01�,,T,9:00,80,Keele,CLH A,Arash Islami�,
,,,,,,,,T,13:30,80,Keele,��,,
,,,,,,,,R,9:00,80,Keele,CLH A,,
,,,,,,,,F,9:00,80,Keele,CLH A,,
,,,,,TUTR�,02�,T36K03�,T,10:30,110,Keele,BRG 217,,
,,,,,,,,F,10:30,110,Keele,BRG 217,,
SC,MATH,W,Applied Linear Algebra,,,,,,,,,,,
,,,1025 �3.00�M�,EN,LECT�,01�,M83T01�,M,13:30,50,Keele,ACW 109,Andrew McEachern�,
,,,,,,,,W,13:30,50,Keele,LAS C,,
,,,,,,,,F,13:30,50,Keele,ACW 109,,
,,,1025 �3.00�N�,EN,LECT�,01�,G30F01�,M,14:30,50,Keele,DB 0016,Huaxiong Huang�,
,,,,,,,,W,14:30,50,Keele,DB 0016,,
,,,,,,,,F,14:30,50,Keele,DB 0016,,
,,,1025 �3.00�O�,EN,LECT�,01�,W77N01�,M,15:30,50,Keele,ACW 006,Igor Poliakov�,
,,,,,,,,W,15:30,50,Keele,ACW 006,,
,,,,,,,,F,15:30,50,Keele,ACW 006,,
,,,1025 �3.00�P�,EN,LECT�,01�,Q24W01�,T,17:30,80,Keele,LSB 103,Mohammad Reza Peyghami�,
,,,,,,,,R,17:30,80,Keele,LSB 103,,
,,,1025 �3.00�Q�,EN,LECT�,01�,J71X01�,M,14:30,50,Keele,DB 0006,Miles Couchman�,
,,,,,,,,W,14:30,50,Keele,DB 0006,,
,,,,,,,,F,14:30,50,Keele,DB 0006,,
,,,1025 �3.00�R�,EN,LECT�,01�,D18R01�,M,14:30,50,Keele,��,,(Backup)�
,,,,,,,,W,14:30,50,Keele,��,,
,,,,,,,,F,14:30,50,Keele,��,,
,,,1025 �3.00�S�,EN,LECT�,01�,T65C01�,M,13:30,50,Keele,LSB 103,Carl Wolfe�,
,,,,,,,,W,13:30,50,Keele,LSB 103,,
,,,,,,,,F,13:30,50,Keele,LSB 103,,
SC,MATH,WL,Applied Linear Algebra,,,,,,,,,,,
,,,1025 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SC,MATH,F,Discrete Mathematics for Engineers,,,,,,,,,,,
,,,1028 �3.00�E�,EN,LECT�,01�,,M,9:30,50,Keele,SLH D,Razieh Salahandish�,
,,,,,,,,W,9:30,50,Keele,SLH D,,
,,,,,,,,F,9:30,50,Keele,SLH D,,
,,,,,TUTR�,01�,P67Q02 (SC MATH),R,17:30,110,Keele,R N120,,
,,,,,,,B59G02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,P67Q03 (SC MATH),W,16:30,110,Keele,HNE 030,,
,,,,,,,B59G03 (LE EECS) �,,,,,,,
,,,,,TUTR�,03�,P67Q04 (SC MATH),R,15:30,110,Keele,HNE 033,,
,,,,,,,B59G04 (LE EECS) �,,,,,,,
,,,,,TUTR�,04�,P67Q05 (SC MATH),F,16:30,110,Keele,CB 115,,
,,,,,,,B59G05 (LE EECS) �,,,,,,,
SC,MATH,W,Discrete Mathematics for Engineers,,,,,,,,,,,
,,,1028 �3.00�V�,EN,LECT�,01�,,M,10:30,50,Markham,MK 2055,Pooja Vashisth�,
,,,,,,,,W,10:30,50,Markham,MK 2055,,
,,,,,,,,F,10:30,50,Markham,MK 2055,,
,,,,,TUTR�,01�,A62R02 (SC MATH),T,12:30,110,Markham,MK 5000,,
,,,,,,,U50F02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,A62R03 (SC MATH),T,12:30,110,Markham,MK 6015,,
,,,,,,,U50F03 (LE EECS) �,,,,,,,
,,,1028 �3.00�X�,EN,LECT�,01�,,M,12:00,80,Keele,SLH E,Razieh Salahandish�,
,,,,,,,,W,12:00,80,Keele,SLH E,,
,,,,,TUTR�,01�,J14C02 (SC MATH),R,17:30,110,Keele,LSB 107,,
,,,,,,,S06Z02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,J14C03 (SC MATH),M,17:30,110,Keele,PSE 321,,
,,,,,,,S06Z03 (LE EECS) �,,,,,,,
,,,,,TUTR�,03�,J14C04 (SC MATH),F,15:30,110,Keele,CB 129,,
,,,,,,,S06Z04 (LE EECS) �,,,,,,,
,,,1028 �3.00�Z�,EN,LECT�,01�,,M,13:30,50,Keele,CB 121,,
,,,,,,,,W,13:30,50,Keele,CB 121,,
,,,,,,,,F,13:30,50,Keele,CB 121,,
,,,,,TUTR�,01�,C61Y02 (SC MATH),R,17:30,110,Keele,ACW 204,,
,,,,,,,Y53A02 (LE EECS) �,,,,,,,
,,,,,TUTR�,02�,C61Y03 (SC MATH),M,19:30,110,Keele,ACW 204,,
,,,,,,,Y53A03 (LE EECS) �,,,,,,,
,,,,,TUTR�,03�,C61Y04 (SC MATH),F,15:30,110,Keele,CB 115,,
,,,,,,,Y53A04 (LE EECS) �,,,,,,,
SC,MATH,F,Introduction to Logic for Computer Science,,,,,,,,,,,
,,,1090 �3.00�A�,EN,LECT�,01�,P74J01�,M,13:00,80,Keele,CB 121,George Tourlakis�,
,,,,,,,,W,13:00,80,Keele,CB 121,,
,,,1090 �3.00�B�,EN,LECT�,01�,J06X01�,T,11:30,80,Keele,CLH G,Ilijas Farah�,
,,,,,,,,R,11:30,80,Keele,CLH G,,
,,,1090 �3.00�C�,EN,LECT�,01�,C53R01�,T,17:30,80,Keele,DB 0001,Valeri Michkine�,
,,,,,,,,R,17:30,80,Keele,DB 0001,,
SC,MATH,W,Introduction to Logic for Computer Science,,,,,,,,,,,
,,,1090 �3.00�M�,EN,LECT�,01�,T00C01�,T,19:00,170,Keele,CLH D,Natasha May�,
,,,1090 �3.00�N�,EN,LECT�,01�,M47Y01�,M,12:30,50,Keele,CLH B,Michael Andrew La Croix�,
,,,,,,,,W,12:30,50,Keele,CLH B,,
,,,,,,,,F,12:30,50,Keele,CLH B,,
,,,1090 �3.00�O�,EN,LECT�,01�,J21S01�,M,10:00,80,Keele,CLH A,Jeffrey A Edmonds�,
,,,,,,,,W,10:00,80,Keele,CLH A,,
,,,1090 �3.00�P�,EN,LECT�,01�,F94U01�,M,10:00,80,Keele,CLH B,Michael Andrew La Croix�,
,,,,,,,,W,10:00,80,Keele,CLH B,,
SC,MATH,F,Introduction to Data Science,,,,,,,,,,,
,,,1130 �3.00�A�,EN,LECT�,01�,M69K01�,M,11:30,50,Keele,CLH B,Jairo Diaz-Rodriguez�,
,,,,,,,,W,11:30,50,Keele,CLH B,,
,,,,,,,,F,11:30,50,Keele,CLH B,,
SC,MATH,F,Introduction to Statistics I,,,,,,,,,,,
,,,1131 �3.00�A�,EN,LECT�,01�,M04K01�,M,13:30,50,Keele,CLH G,Divya Sharma�,
,,,,,,,,W,13:30,50,Keele,HNE 038,,
,,,,,,,,F,13:30,50,Keele,HNE 038,,
,,,1131 �3.00�B�,EN,LECT�,01�,F51T01�,W,19:00,170,Keele,CB 121,Tatiana Krikella�,
SC,MATH,W,Introduction to Statistics I,,,,,,,,,,,
,,,1131 �3.00�M�,EN,LECT�,01�,V98E01�,T,13:00,80,Keele,DB 0001,Hanna Jankowski�,
,,,,,,,,R,13:00,80,Keele,DB 0001,,
,,,1131 �3.00�N�,EN,LECT�,01�,P45N01�,T,10:00,80,Keele,ACW 005,Hanna Jankowski�,
,,,,,,,,R,10:00,80,Keele,ACW 005,,
,,,1131 �3.00�O�,EN,LECT�,01�,X92W01�,T,10:00,80,Keele,��,,(Backup)�
,,,,,,,,R,10:00,80,Keele,��,,
