Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,FR,Y,French Sociolinguistics,,,,,,,,,,,
,,,3110 �6.00�A�,FR,LECT�,01�,Q82J01�,T,14:30,170,Keele,R S122,Dominique Scheffel-Dunand�,This course will be taught�in-person�throughout the FW (Y) term on the assigned day(s) and at time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,FR,F,Francophone Literature for Young People,,,,,,,,,,,
,,,3340 �3.00�A�,FR,LECT�,01�,A71J01�,M,10:00,80,Keele,R S122,Ibrahim Hamid Badr�,This course will be taught�in-person�throughout the (F) Fall term on the assigned day(s) and at time listed here.�Course Outline
,,,,,,,,W,10:00,80,Keele,R S122,,
,,,,,,,,,,,,,,
AP,FR,F,Models of Second Language Acquisition: the case of French,,,,,,,,,,,
,,,4122 �3.00�A�,FR,BLEN�,01�,G88P01�,T,11:30,170,Keele,FC 203,Dominique Scheffel-Dunand�,"This course will be taught in the�blended�course format (with both online and in person components) throughout the (F) Fall term on the assigned day(s), time and location indicated in the syllabus and/or the eClass course website.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,FR,W,The Francophone World: Contemporary Issues,,,,,,,,,,,
,,,4222 �3.00�M�,FR,LECT�,01�,A35B01�,W,14:30,170,Keele,MC 109,Marilyn P Lambert-Drache�,This course will be taught in person throughout the (W) Winter term on the assigned day(s) and at time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,FR,F,French Literature and Film: Adaptation of Masterpieces,,,,,,,,,,,
,,,4371 �3.00�A�,FR,LECT�,01�,X98B01�,W,11:30,170,Keele,HNE 037,Janusz Przychodzen�,This course will be taught in person throughout the (F) Fall term on the assigned day(s) and at time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,FR,W,French Literature and Film: Adaptation of Masterpieces,,,,,,,,,,,
,,,4371 �3.00�M�,FR,LECT�,01�,Cancelled,,,,,,,This course will be taught�in-person�throughout the (W) Winter term on the assigned day(s) and at time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GER,Y,Elementary German,,,,,,,,,,,
,,,1000 �6.00�A�,GE,LGCL�,01�,F08E01�,M,10:30,110,Keele,R S130,Meaghan Hepburn�,Please complete the online�German placement test.�Course Outline
,,,,,,,,W,10:30,110,Keele,R S130,,
,,,,,,,,,,,,,,
,,,1000 �6.00�B�,GE,LGCL�,01�,V55M01�,M,14:30,110,Keele,R S123,Miriam Swatuk�,Please complete the online�German placement test.�Course Outline
,,,,,,,,W,14:30,110,Keele,R S123,,
,,,,,,,,,,,,,,
,,,1000 �6.00�C�,GE,ONCA�,01�,P02V01�,T,12:30,110,Keele,��,,Please complete the online�German placement test.
,,,,,,,,R,12:30,110,Keele,��,,
,,,,,,,,,,,,,,(Backup)�
AP,GER,Y,The Fairy Tale: From Grimm To Disney,,,,,,,,,,,
,,,1791 �6.00�A�,EN,LECT�,01�,,T,15:30,110,Keele,CLH I,Karen Lurkhur�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,S07Q02�,W,9:30,50,Keele,R S540,,
,,,,,TUTR�,02�,S07Q03�,W,10:30,50,Keele,R S540,,
,,,,,TUTR�,03�,S07Q04�,R,9:30,50,Keele,R S136,,
,,,,,TUTR�,04�,S07Q05�,R,10:30,50,Keele,R N830A,,
,,,,,TUTR�,05�,S07Q06�,R,11:30,50,Keele,R N830A,,
,,,,,TUTR�,06�,S07Q07�,R,12:30,50,Keele,R N830A,,
,,,,,TUTR�,07�,S07Q08�,R,14:30,50,Keele,R N830A,,
,,,,,TUTR�,08�,S07Q09�,R,15:30,50,Keele,R N830A,,
,,,,,TUTR�,09�,S07Q10�,R,13:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,10�,S07Q11�,R,16:30,50,Keele,FC 113,,
,,,1791 �6.00�B�,EN,TUTR�,01�,Y54C02�,W,9:30,50,Keele,R N830A,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,,0:00,0,Keele,��,Christina Kraenzle�,
,,,,,TUTR�,02�,Y54C03�,W,10:30,50,Keele,R N830A,,
,,,,,TUTR�,03�,Y54C04�,W,11:30,50,Keele,R S122,,
,,,,,TUTR�,04�,Y54C05�,W,12:30,50,Keele,HNE 031,,
,,,,,TUTR�,05�,Y54C06�,W,14:30,50,Keele,HNE 030,,
,,,,,TUTR�,06�,Y54C07�,W,15:30,50,Keele,R N830A,,
,,,,,TUTR�,07�,Y54C08�,T,10:30,50,Keele,R N830A,,
,,,,,TUTR�,08�,Y54C09�,T,11:30,50,Keele,R S507,,
,,,,,TUTR�,09�,Y54C10�,T,9:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,10�,Y54C11�,W,16:30,50,Keele,FC 109,,
AP,GER,Y,German Cinema and Hollywood: Competition and Cultural Exchange,,,,,,,,,,,
,,,2791 �6.00�A�,EN,BLEN�,50�,J58F01 (AP GER ),W,12:30,110,Keele,ACE 007,Gabriele U Mueller�,
,,,,,,,G82C01 (FA CMA ),,,,,,,
,,,,,,,A58D01 (AP HUMA) �,,,,,,,
AP,GER,F,Utopias and Nightmares: Visions of the Future in Modern German Culture,,,,,,,,,,,
,,,3751 �3.00�A�,EN,ONCA�,01�,J87U01�,,0:00,0,Keele,��,Gabriele U Mueller�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GER,Y,Germany and the Global Imaginary,,,,,,,,,,,
,,,3989 �6.00�A�,EN,ONCA�,01�,P60F01 (AP GER ),,0:00,0,Keele,��,Christina Kraenzle,Course Outline
,,,,,,,F15U01 (AP HUMA) �,,,,,,Gabriele U Mueller�,
,,,,,,,,,,,,,,
AP,GER,F,Utopias and Nightmares: Visions of the Future in Modern German Culture,,,,,,,,,,,
,,,4751 �3.00�A�,EN,ONCA�,01�,Q40Y01 (AP GER ),,0:00,0,Keele,��,Gabriele U Mueller�,Course Outline
,,,,,,,Y39T01 (AP HUMA) �,,,,,,,
,,,,,,,,,,,,,,
AP,GK,Y,Elementary Classical Greek,,,,,,,,,,,
,,,1000 �6.00�A�,EN,BLEN�,01�,F01Y01�,M,8:30,170,Keele,R S540,Anne-Marie Lewis�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GK,Y,Intermediate Classical and Biblical Greek,,,,,,,,,,,
,,,2000 �6.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GK,F,Early Greek Poetry,,,,,,,,,,,
,,,3070 �3.00�A�,EN,SEMR�,01�,W43K01�,F,14:30,170,Keele,FC 110,Jeremy Trevett�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GK,W,Later Greek Prose,,,,,,,,,,,
,,,3080 �3.00�M�,EN,ONLN�,01�,N48H01�,F,14:30,170,Keele,��,Benjamin Kelly�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GK,F,Early Greek Poetry,,,,,,,,,,,
,,,4070 �3.00�A�,EN,SEMR�,01�,P90T01�,F,14:30,170,Keele,FC 110,Jeremy Trevett�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GK,W,Later Greek Prose,,,,,,,,,,,
,,,4080 �3.00�M�,EN,ONLN�,01�,G95Q01�,F,14:30,170,Keele,��,Benjamin Kelly�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GK,Y,Guided Readings in Greek Authors,,,,,,,,,,,
,,,4130 �6.00�A�,EN,DIRD�,01�,C99N01�,,0:00,0,Keele,��,,
AP,GK,F,Guided Readings in Greek Authors,,,,,,,,,,,
,,,4130 �3.00�A�,EN,DIRD�,01�,T46V01�,,0:00,0,Keele,��,,
AP,GK,W,Guided Readings in Greek Authors,,,,,,,,,,,
,,,4130 �3.00�M�,EN,DIRD�,01�,M93H01�,,0:00,0,Keele,��,,
AP,GK,Y,Honours Essay,,,,,,,,,,,
,,,4140 �6.00�A�,EN,THES�,01�,G40Q01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GKM,Y,Elementary Modern Greek,,,,,,,,,,,
,,,1000 �6.00�A�,MR,LGCL�,01�,J80E01�,M,14:30,110,Keele,R S507,Themistoklis Aravossitas�,Course Outline
,,,,,,,,W,14:30,110,Keele,R S507,,
,,,,,,,,,,,,,,
AP,GKM,Y,Intermediate Modern Greek,,,,,,,,,,,
,,,2000 �6.00�A�,MG,LGCL�,01�,D27N01�,M,16:30,110,Keele,R S507,Themistoklis Aravossitas�,Course Outline
,,,,,,,,W,16:30,110,Keele,R S507,,
,,,,,,,,,,,,,,
AP,GKM,Y,Modern Greek Literature and Culture after Independence,,,,,,,,,,,
,,,3600 �6.00�A�,MG,LGCL�,01�,T74V01�,W,19:00,170,Keele,R N830A,Themistoklis Aravossitas�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,Y,Introduction to Global Political Studies,,,,,,,,,,,
,,,1000 �6.00�A�,EN,LECT�,01�,,F,12:30,110,Keele,SLH A,Tamanisha John�,This course will meet in person in the location assigned. The Lecture and Tutorials will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Q98X02�,F,14:30,50,Keele,R S540,,
,,,,,TUTR�,02�,Q98X03�,F,14:30,50,Keele,R N830A,,
,,,,,TUTR�,03�,Q98X04�,F,15:30,50,Keele,R S540,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
AP,GLBL,F,Foundations of Global Political Studies,,,,,,,,,,,
,,,2000 �3.00�A�,EN,ONLN�,01�,E50K01�,,0:00,0,Keele,��,Anna M Agathangelou�,This course will be delivered fully online in an Asynchronous format. Additional information will be provided by your course instructor.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Introduction to International Politics,,,,,,,,,,,
,,,2201 �3.00�A�,EN,LECT�,01�,,M,10:30,110,Keele,CLH G,Gerald Bareebe�,This course will meet in person in the location assigned. The Lecture and Tutorials will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,R71V02 (AP POLS),M,12:30,50,Keele,VC 103,,
,,,,,,,T88U02 (AP GLBL) �,,,,,,,
,,,,,TUTR�,02�,R71V03 (AP POLS),M,12:30,50,Keele,VH 1154,,
,,,,,,,T88U03 (AP GLBL) �,,,,,,,
,,,,,TUTR�,03�,R71V04 (AP POLS),M,12:30,50,Keele,VC 118,,
,,,,,,,T88U04 (AP GLBL) �,,,,,,,
,,,,,TUTR�,04�,R71V05 (AP POLS),M,13:30,50,Keele,VH 1152,,
,,,,,,,T88U05 (AP GLBL) �,,,,,,,
,,,,,TUTR�,05�,R71V06 (AP POLS),M,13:30,50,Keele,VC 103,,
,,,,,,,T88U06 (AP GLBL) �,,,,,,,
,,,,,TUTR�,06�,R71V07 (AP POLS),M,13:30,50,Keele,R S801,,
,,,,,,,T88U07 (AP GLBL) �,,,,,,,
,,,,,TUTR�,07�,R71V08 (AP POLS),M,12:30,50,Keele,��,,(Backup)�
,,,,,,,T88U08 (AP GLBL) �,,,,,,,
,,,,,TUTR�,08�,R71V09 (AP POLS),M,13:30,50,Keele,��,,(Backup)�
,,,,,,,T88U09 (AP GLBL) �,,,,,,,
AP,GLBL,W,Introduction to International Politics,,,,,,,,,,,
,,,2201 �3.00�M�,EN,LECT�,01�,,M,10:30,110,Keele,VH C,Gerald Bareebe�,This course will meet in person in the location assigned. The Lecture and Tutorials will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Y18H02 (AP POLS),M,12:30,50,Keele,R S540,,
,,,,,,,N35G02 (AP GLBL) �,,,,,,,
,,,,,TUTR�,02�,Y18H03 (AP POLS),M,12:30,50,Keele,VC 104,,
,,,,,,,N35G03 (AP GLBL) �,,,,,,,
,,,,,TUTR�,03�,Y18H04 (AP POLS),M,12:30,50,Keele,VC 103,,
,,,,,,,N35G04 (AP GLBL) �,,,,,,,
,,,,,TUTR�,04�,Y18H05 (AP POLS),M,13:30,50,Keele,BC 323,,
,,,,,,,N35G05 (AP GLBL) �,,,,,,,
,,,,,TUTR�,05�,Y18H06 (AP POLS),M,13:30,50,Keele,SC 211,,
,,,,,,,N35G06 (AP GLBL) �,,,,,,,
,,,,,TUTR�,06�,Y18H07 (AP POLS),M,13:30,50,Keele,ACW 302,,
,,,,,,,N35G07 (AP GLBL) �,,,,,,,
,,,,,TUTR�,07�,Y18H08 (AP POLS),M,12:30,50,Keele,��,,(Backup)�
,,,,,,,N35G08 (AP GLBL) �,,,,,,,
,,,,,TUTR�,08�,Y18H09 (AP POLS),M,13:30,50,Keele,��,,(Backup)�
,,,,,,,N35G09 (AP GLBL) �,,,,,,,
AP,GLBL,F,Introduction to Comparative Politics,,,,,,,,,,,
,,,2400 �3.00�A�,EN,TUTR�,01�,E65Q02 (AP POLS),T,10:30,50,Keele,R S103,,This course will be delivered in a blended format. The Lecture will be online synchronous on Mondays at 19:00 (7:00 p.m.). Tutorials will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,G82P02 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,M,19:00,110,Keele,��,Simone Bohn�,
,,,,,TUTR�,02�,E65Q03 (AP POLS),T,10:30,50,Keele,VH 3003,,
,,,,,,,G82P03 (AP GLBL) �,,,,,,,
,,,,,TUTR�,03�,E65Q04 (AP POLS),T,11:30,50,Keele,R S136,,
,,,,,,,G82P04 (AP GLBL) �,,,,,,,
,,,,,TUTR�,04�,E65Q05 (AP POLS),T,11:30,50,Keele,ACW 009,,
,,,,,,,G82P05 (AP GLBL) �,,,,,,,
AP,GLBL,W,Introduction to Comparative Politics,,,,,,,,,,,
,,,2400 �3.00�M�,EN,LECT�,01�,,T,14:30,110,Keele,R S137,Asad Haider�,This course will meet in person in the location assigned. The Lecture and Tutorials will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,V12B02 (AP POLS),T,16:30,50,Keele,MC 112,,
,,,,,,,A29B02 (AP GLBL) �,,,,,,,
,,,,,TUTR�,02�,V12B03 (AP POLS),T,16:30,50,Keele,VC 119,,
,,,,,,,A29B03 (AP GLBL) �,,,,,,,
,,,,,TUTR�,03�,V12B04 (AP POLS),T,17:30,50,Keele,CSQ 105H,,
,,,,,,,A29B04 (AP GLBL) �,,,,,,,
,,,,,TUTR�,04�,V12B05 (AP POLS),T,17:30,50,Keele,CSQ 103J,,
,,,,,,,A29B05 (AP GLBL) �,,,,,,,
AP,GLBL,W,Advanced Global Political Studies: Approaches to Globalization,,,,,,,,,,,
,,,3000 �3.00�M�,EN,LECT�,01�,H48M01�,T,14:30,170,Keele,ACW 307,Joe Pateman�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Global Conflict and Security I,,,,,,,,,,,
,,,3200 �3.00�M�,EN,LECT�,01�,Y62R01 (AP POLS),W,11:30,170,Keele,R N203,Gerald Bareebe�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,S15X01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Global Issues in Foreign Policy,,,,,,,,,,,
,,,3230 �3.00�A�,EN,LECT�,01�,Z59K01 (AP POLS),T,11:30,170,Keele,HNE 033,Nicola C Short�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,Q76J01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,Y,Human Rights and Global Economy,,,,,,,,,,,
,,,3255 �6.00�A�,EN,LECT�,01�,,T,12:30,110,Keele,R S137,Nergis Canefe,This course will meet in person in the location assigned. The Lecture and Tutorials will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,Gerald Bareebe�,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,X06T02 (AP POLS),T,14:30,50,Keele,HNE B10,,
,,,,,,,E57D02 (AP GLBL) �,,,,,,,
,,,,,TUTR�,02�,X06T03 (AP POLS),T,14:30,50,Keele,VC 106,,
,,,,,,,E57D03 (AP GLBL) �,,,,,,,
,,,,,TUTR�,03�,X06T04 (AP POLS),T,15:30,50,Keele,SC 214,,
,,,,,,,E57D04 (AP GLBL) �,,,,,,,
,,,,,TUTR�,04�,X06T05 (AP POLS),T,15:30,50,Keele,FC 105,,
,,,,,,,E57D05 (AP GLBL) �,,,,,,,
AP,GLBL,F,Global Political Economy I: Theory and Approaches,,,,,,,,,,,
,,,3270 �3.00�A�,EN,LECT�,01�,B53F01 (AP POLS),W,14:30,170,Keele,HNE 035,Hannes P Lacher�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,K23S01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Global Political Economy II: Issues and Problems Since 1945,,,,,,,,,,,
,,,3275 �3.00�M�,EN,LECT�,01�,S00N01 (AP POLS),W,14:30,170,Keele,ACW 305,Hannes P Lacher�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,D70E01 (AP GLBL),,,,,,,
,,,,,,,Y10R01 (AP MIST) �,,,,,,,
AP,GLBL,F,Canada and World Affairs,,,,,,,,,,,
,,,3280 �3.00�A�,EN,SEMR�,01�,F68R01 (AP POLS),R,11:30,170,Keele,R S130,,Course Outline
,,,,,,,H78A01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Post-Communist Transformations: Can East Become West?,,,,,,,,,,,
,,,3401 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,European Union: Integration and Disintegration,,,,,,,,,,,
,,,3521 �3.00�M�,EN,LECT�,01�,E94X01 (AP POLS),R,11:30,170,Keele,HNE 001,Heather MacRae�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,N64V01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,American Government and Politics,,,,,,,,,,,
,,,3540 �3.00�A�,EN,LECT�,01�,V41Q01 (AP POLS),W,12:30,170,Keele,SLH C,Rodney D. Loeppky�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,H11H01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Dictatorship and Democratization in South America,,,,,,,,,,,
,,,3555 �3.00�M�,EN,BLEN�,01�,Z88C01 (AP POLS),W,19:00,170,Keele,DB 1016,Simone Bohn�,This course will be delivered in a blended format. The Lecture will be online synchronous on Wednesdays at 19:00 (7:00 p.m.). Additional information will be provided by the course instructor.�Course Outline
,,,,,,,A58Q01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,Y,"The Global South: Politics, Policy and Development",,,,,,,,,,,
,,,3560 �6.00�A�,EN,ONLN�,01�,S36V01 (AP POLS),M,11:30,170,Keele,��,Sabah Alnasseri�,This course will be delivered online. The Lecture for this course will be delivered online synchronous on Mondays at 11:30 a.m..�Course Outline
,,,,,,,M26X01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,Y,Racism and Colonialism,,,,,,,,,,,
,,,3565 �6.00�A�,EN,LECT�,01�,X35Y01 (AP POLS),F,14:30,170,Keele,VH 3006,Joe Pateman�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,V04Y01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Local to Global: City and Nation in the Age of Globalization,,,,,,,,,,,
,,,3900 �3.00�A�,EN,LECT�,01�,P69V01 (AP POLS),W,14:30,170,Keele,R S205,Laam Hae�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,W22M01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Global Political Studies Honours Colloquium,,,,,,,,,,,
,,,4000 �6.00�A�,EN,ONLN�,01�,U97S01�,,0:00,0,Keele,��,Anna M Agathangelou�,The Lecture for this course will be delivered fully online in a combination of online synchronous (some Thursdays at 2:30pm � 5:20pm) and asynchronous format. Additional information will be provided by your course instructor.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Global Governance,,,,,,,,,,,
,,,4215 �3.00�A�,EN,SEMR�,01�,X93S01 (AP POLS),T,14:30,170,Keele,VC 119,Nicola C Short�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,H69Z01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Canada and the Americas,,,,,,,,,,,
,,,4225 �3.00�A�,EN,SEMR�,01�,S29F01 (AP POLS),M,11:30,170,Keele,VC 119,Greg Albo�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,K52K01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Human Rights and Democracy in Asia,,,,,,,,,,,
,,,4265 �3.00�M�,EN,SEMR�,01�,X62V01 (AP POLS),T,11:30,170,Keele,FC 202,Zhi Ming Sim�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,C09H01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,Y,Russia in World Affairs,,,,,,,,,,,
,,,4280 �6.00�A�,EN,ONLN�,01�,Y76Z01 (AP POLS),W,11:30,170,Keele,��,Serguei M Plekhanov�,This course will be delivered online. The Lecture for this course will be delivered online synchronous on Wednesday at 11:30 a.m.�Course Outline
,,,,,,,D99T01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Global Political Economy and the Making of World Orders,,,,,,,,,,,
,,,4287 �3.00�A�,EN,ONLN�,01�,A48C01 (AP POLS),,,0,Keele,��,Stephen R Gill�,Course Outline
,,,,,,,Q95K01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Patterns and Problems of Globalization,,,,,,,,,,,
,,,4293 �3.00�A�,EN,ONLN�,01�,V70X01 (AP POLS),,0:00,0,Keele,��,Isabella C. Bakker�,This course will be delievered fully online in an Asynchronous format. Additional information will be provided by your course instructor.�Course Outline
,,,,,,,N93N01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Gender-Responsive and Participatory Budgeting: Canadian and International Experiences,,,,,,,,,,,
,,,4296 �3.00�A�,EN,ONLN�,01�,P17R01 (AP POLS),,0:00,0,Keele,��,Isabella C. Bakker�,This course will be delievered fully online in an Asynchronous format. Additional information will be provided by your course instructor.�Course Outline
,,,,,,,R63X01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,The Contemporary Politics of Work and Labour,,,,,,,,,,,
,,,4406 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Contemporary Iran: From Revolution to Dissent,,,,,,,,,,,
,,,4422 �3.00�M�,EN,SEMR�,01�,G08R01 (AP POLS),R,14:30,170,Keele,FC 108,Mostafa Hetteh�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,W55C01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Global Governance & Politics in Comparative Perspective,,,,,,,,,,,
,,,4440 �3.00�A�,EN,SEMR�,01�,G04T01 (AP POLS),T,16:00,170,Keele,VH 2016,Gregory Thomas Chin�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,W51E01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Political Economy and Political Power,,,,,,,,,,,
,,,4450 �3.00�A�,EN,SEMR�,01�,K45R01 (AP POLS),T,11:30,170,Keele,MC 111,Sabah Alnasseri�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,G02J01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,Political Economy and Political Power,,,,,,,,,,,
,,,4450 �3.00�M�,EN,SEMR�,01�,M28F01 (AP POLS),R,14:30,170,Keele,MC 212,Nicola C Short�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,F75Z01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,"Inequality, Development and the Global South",,,,,,,,,,,
,,,4490 �3.00�A�,EN,SEMR�,01�,R56P01 (AP POLS),W,11:30,170,Keele,SC 212,Richard Saunders�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,T95N01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,"Nationalism, Communism and Imperialism",,,,,,,,,,,
,,,4520 �3.00�A�,EN,SEMR�,01�,C11M01 (AP POLS),T,14:30,170,Keele,SC 205,Joe Pateman�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,A87X01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,W,"Politics, Society and Democracy in the United States",,,,,,,,,,,
,,,4546 �3.00�M�,EN,SEMR�,01�,S58U01 (AP POLS),R,12:30,170,Keele,FC 114,Rodney D. Loeppky�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,R34Q01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,Asia in the New Global Order,,,,,,,,,,,
,,,4595 �3.00�A�,EN,SEMR�,01�,P98N01 (AP POLS),T,11:30,170,Keele,VH 2009,Gregory Thomas Chin�,This course will meet in person in the location assigned. The Seminar will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,J45W01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GLBL,F,"States, Societies & Information Technology",,,,,,,,,,,
,,,4610 �3.00�A�,EN,ONLN�,01�,P46J01 (AP POLS),T,9:30,170,Keele,��,Mina Mir�,This course will be delivered online. The Lecture for this course will be delivered online synchronous on Tuesday at 9:30 a.m..�Course Outline
,,,,,,,Z22F01 (AP GLBL) �,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,Y,Introduction to Gender and Women's Studies,,,,,,,,,,,
