Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3628 �6.00�A�,EN,ONLN�,01�,W47P01 (GL HIST),,0:00,0,Glendon,��,James Cypher�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,Y65C01 (GL HUMA),,,,,,,
,,,,,,,F12Y01 (GL SOSC) �,,,,,,,
GL,HUMA,F,Children's Literature,,,,,,,,,,,
,,,3636 �3.00�A�,EN,LECT�,01�,U65E01 (GL EN ),W,12:00,170,Glendon,YH A216,Danielle Russell�,
,,,,,,,N97H01 (GL HUMA) �,,,,,,,
GL,HUMA,W,Art dramatique : texte et production,,,,,,,,,,,
,,,3640 �6.00�M�,FR,LECT�,01�,D46R01 (GL DRCA),M,15:00,170,Glendon,YH 190,Dino C. Goncalves�,
,,,,,,,J99X01 (GL HUMA),W,15:00,170,Glendon,YH 190,,
,,,,,,,Q52W01 (GL FRAN),,,,,,,
,,,,,,,T93C01 (GL DRST) �,,,,,,,
GL,HUMA,F,L'asile,,,,,,,,,,,
,,,3644 �3.00�A�,FR,LECT�,01�,J04F01 (GL HUMA),W,9:00,170,Glendon,YH A104,Michael Barutciski�,
,,,,,,,J62M01 (GL SOSC),,,,,,,
,,,,,,,D09V01 (GL CORE) �,,,,,,,
GL,HUMA,W,Film and philosophy,,,,,,,,,,,
,,,3651 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GL,HUMA,W,"Community, Liberty, and Institutions: Early Modern Political Theory II",,,,,,,,,,,
,,,3668 �3.00�M�,EN,LECT�,01�,M39D01 (GL POLS),R,15:00,170,Glendon,YH A204,,
,,,,,,,F86M01 (GL PHIL),,,,,,,
,,,,,,,W33U01 (GL HIST),,,,,,,
,,,,,,,P80G01 (GL HUMA) �,,,,,,,
GL,HUMA,Y,Creative Differences: Equity and Diversity in the Arts,,,,,,,,,,,
,,,4621 �6.00�A�,EN,LECT�,01�,N40Y01 (GL DRCA),M,12:00,170,Glendon,YH A004,Beatrice Pallomina�,
,,,,,,,G87U01 (GL HUMA),,,,,,,
,,,,,,,A34G01 (GL DRST) �,,,,,,,
GL,HUMA,Y,Renaissance Italy,,,,,,,,,,,
,,,4622 �6.00�A�,EN,SEMR�,01�,M17N01 (GL HIST),R,9:00,170,Glendon,YH B215,Mark Jurdjevic�,
,,,,,,,N32H01 (GL HUMA) �,,,,,,,
GL,HUMA,W,"History, Translation, and European Societies",,,,,,,,,,,
,,,4638 �3.00�M�,EN,LECT�,01�,F71P01 (GL TRAN),T,12:00,170,Glendon,YH B213,Caroline Disler�,
,,,,,,,X24W01 (GL HUMA) �,,,,,,,
GL,HUMA,F,Litt�rature maghr�bine au pluriel,,,,,,,,,,,
,,,4640 �3.00�A�,FR,LECT�,01�,P00J01 (GL FRAN),R,9:00,170,Glendon,YH A202,Fatima Benayoun�,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici.
,,,,,,,Q44S01 (GL HUMA) �,,,,,,,This course or a portion of this course will meet in person in the location assigned.
,,,,,,,,,,,,,,
GL,HUMA,W,A Tarnished Age: Dystopias for Children,,,,,,,,,,,
,,,4655 �3.00�M�,EN,SEMR�,01�,T28Y01 (GL EN ),W,12:00,170,Glendon,YH 170,Danielle Russell�,
,,,,,,,U14N01 (GL HUMA) �,,,,,,,
GL,ILST,W,Introduction au droit des affaires,,,,,,,,,,,
,,,1205 �3.00�N�,FR,LECT�,01�,J27P01�,R,18:00,170,Glendon,YH A202,Faustin Zacharie Ntoubandi�,
GL,ILST,F,Introduction � la gestion,,,,,,,,,,,
,,,1600 �3.00�D�,FR,LECT�,01�,C74B01 (GL ILST),T,12:00,170,Glendon,YH A216,Angelo Dossou-Yovo�,
,,,,,,,T21J01 (GL BUEC) �,,,,,,,
GL,ILST,W,English in the World; the World in English,,,,,,,,,,,
,,,1903 �3.00�M�,EN,LECT�,01�,P65J01 (GL EN ),F,9:00,170,Glendon,YH A302,Ian Martin�,
,,,,,,,B71X01 (GL ILST),,,,,,,
,,,,,,,S18Q01 (GL SOSC) �,,,,,,,
GL,ILST,W,introduction � la gestion de projets,,,,,,,,,,,
,,,2100 �3.00�N�,FR,LECT�,01�,M68S01�,M,12:00,170,Glendon,YH A216,Angelo Dossou-Yovo�,
GL,ILST,F,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
GL,ILST,W,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�M�,FR,LECT�,01�,X82V01 (GL HIST),R,12:00,170,Glendon,YH A302,Rose T. Ndengue�,
,,,,,,,C29H01 (GL POLS),,,,,,,
,,,,,,,S76P01 (GL ILST),,,,,,,
,,,,,,,M23B01 (GL CORE) �,,,,,,,
GL,ILST,F,Introduction � la gestion de ressources humaines,,,,,,,,,,,
,,,2610 �3.00�D�,FR,LECT�,01�,G15E01 (GL ILST),R,9:00,170,Glendon,YH 170,Hossam Ali-Hassan�,
,,,,,,,W62M01 (GL BUEC) �,,,,,,,
GL,ILST,F,Introduction au marketing,,,,,,,,,,,
,,,2612 �3.00�D�,FR,LECT�,01�,J56H01 (GL ILST),T,9:00,170,Glendon,YH A214,Hossam Ali-Hassan�,
,,,,,,,Q09V01 (GL BUEC) �,,,,,,,
GL,ILST,W,"Culture, Globalization and International Civil Society",,,,,,,,,,,
,,,2622 �3.00�M�,EN,LECT�,01�,M97K01 (GL ILST),M,15:00,170,Glendon,YH A102,Paul Mazzocchi�,
,,,,,,,G44T01 (GL SOSC) �,,,,,,,
GL,ILST,F,"Culture, mondialisation et soci�t� civile internationale",,,,,,,,,,,
,,,2622 �3.00�D�,FR,LECT�,01�,D03Q01 (GL ILST),M,15:00,170,Glendon,YH A212,Faustin Zacharie Ntoubandi�,
,,,,,,,T50B01 (GL SOSC) �,,,,,,,
GL,ILST,Y,"International Society: History, Philosophy and Theories",,,,,,,,,,,
,,,2644 �6.00�A�,EN,LECT�,01�,G73Y01 (GL ILST),F,9:00,170,Glendon,YH 172,Sabine Dreher�,
,,,,,,,A20U01 (GL HUMA) �,,,,,,,
GL,ILST,Y,"Soci�t� internationale : Histoire, philosophie et th�ories",,,,,,,,,,,
,,,2644 �6.00�B�,FR,LECT�,01�,Q67F01 (GL ILST),M,18:00,170,Glendon,YH 245,Sabine Dreher�,
,,,,,,,K14Z01 (GL HUMA) �,,,,,,,
GL,ILST,Y,Global Geography: Physical and Human Aspects,,,,,,,,,,,
,,,2655 �6.00�A�,EN,LECT�,01�,W91E01 (GL ILST),W,9:00,170,Glendon,YH A102,Ataur Rahman�,
,,,,,,,Q38N01 (GL SOSC) �,,,,,,,
GL,ILST,Y,G�ographie mondiale : aspects physiques et humains,,,,,,,,,,,
,,,2655 �6.00�B�,FR,LECT�,01�,J85W01 (GL ILST),W,15:00,170,Glendon,YH 170,Faustin Zacharie Ntoubandi�,
,,,,,,,D32X01 (GL SOSC) �,,,,,,,
GL,ILST,F,Globalization & Global Governance,,,,,,,,,,,
,,,2950 �3.00�A�,EN,LECT�,01�,N40U01 (GL POLS),T,9:00,170,Glendon,YH A302,Ellen Gutterman�,
,,,,,,,X82G01 (GL ILST) �,,,,,,,
GL,ILST,W,International Economics and Development,,,,,,,,,,,
,,,3250 �3.00�M�,EN,LECT�,01�,N26C01�,T,12:00,170,Glendon,YH A204,Sabine Dreher�,
GL,ILST,F,�conomie internationale et d�veloppement,,,,,,,,,,,
,,,3250 �3.00�D�,FR,LECT�,01�,T79Q01�,M,12:00,170,Glendon,YH A204,Sabine Dreher�,
GL,ILST,F,Research in International Studies,,,,,,,,,,,
,,,3505 �3.00�C�,EN,LECT�,01�,D61A01�,M,15:00,170,Glendon,YH 245,Jean Michel Montsion�,"In 2025-2026, students in the Sociology program may take this course as the equivalent of SOCI 3680 3.00 EN Logic of Social Inquiry: Qualitative Methods. It will count towards their Sociology degree. They do not require the prerequisite GL/ILST 2200 6.00 (EN or FR) or GL/ILST 2644 6.00 to enrol in this course."
,,,,,,,,,,,,,,
GL,ILST,W,Recherche en �tudes internationales,,,,,,,,,,,
,,,3505 �3.00�M�,FR,LECT�,01�,M22W01�,M,15:00,170,Glendon,YH A212,Jean Michel Montsion�,"En 2025-2026, les �tudiant.e.s qui font la majeure en Sociologie peuvent compter ce cours comme l��quivalent de SOCI 3680 3.00 FR Logique de l�enqu�te : m�thodes qualitatives. Ce cours comptera pour le dipl�me en Sociologie. Ces �tudiant.e.s n�ont pas besoin d�avoir suivi GL/ILST 2200 6.00 (EN ou FR) ou GL/ILST 2644 6.00 avant de prendre ce cours."
,,,,,,,,,,,,,,
GL,ILST,F,�conomie de la firme multinationale,,,,,,,,,,,
,,,3620 �3.00�A�,FR,LECT�,01�,N04M01 (GL ECON),R,12:00,170,Glendon,YH 349,Arthur Younger�,
,,,,,,,N61W01 (GL ILST) �,,,,,,,
GL,ILST,W,Relations internationales,,,,,,,,,,,
,,,3626 �3.00�M�,FR,LECT�,01�,Q81A01 (GL POLS),F,12:00,170,Glendon,YH A214,Miloud Chennoufi�,
,,,,,,,C29P01 (GL ILST) �,,,,,,,
GL,ILST,W,International Relations,,,,,,,,,,,
,,,3626 �3.00�M�,EN,LECT�,01�,P51Z01 (GL POLS),T,9:00,170,Glendon,YH A204,Ellen Gutterman�,
,,,,,,,X98A01 (GL ILST) �,,,,,,,
GL,ILST,W,Social Inequality,,,,,,,,,,,
,,,3636 �3.00�M�,EN,LECT�,01�,X76B01 (GL SOCI),T,15:00,170,Glendon,YH A214,Frehiwot Tesfaye�,
,,,,,,,C23K01 (GL ILST),,,,,,,
,,,,,,,P29P01 (GL CORE) �,,,,,,,
GL,ILST,F,Global Sociology,,,,,,,,,,,
,,,3644 �3.00�A�,EN,LECT�,01�,S70S01 (GL SOCI),W,9:00,170,Glendon,YH A302,Andrew C. Dawson�,
,,,,,,,M17E01 (GL ILST) �,,,,,,,
GL,ILST,W,Applied Business Analytics,,,,,,,,,,,
,,,3645 �3.00�M�,EN,LAB �,01�,N55R01 (GL ILST),R,9:00,170,Glendon,YH 220,Hossam Ali-Hassan�,
,,,,,,,U08X01 (GL BUEC) �,,,,,,,
GL,ILST,W,Business Information Systems,,,,,,,,,,,
,,,3646 �3.00�M�,EN,LECT�,01�,R54E01 (GL ILST),T,9:00,170,Glendon,YH A216,Hossam Ali-Hassan�,
,,,,,,,Y01N01 (GL BUEC) �,,,,,,,
GL,ILST,W,"International Peace, Security and Human Rights",,,,,,,,,,,
,,,3650 �3.00�M�,EN,LECT�,01�,Q96U01 (GL ILST),R,12:00,170,Glendon,YH A204,Sergey Smolnikov�,
,,,,,,,K43G01 (GL POLS) �,,,,,,,
GL,ILST,F,"Paix, s�curit� et droits humains internationaux",,,,,,,,,,,
,,,3650 �3.00�D�,FR,LECT�,01�,H02D01 (GL ILST),T,12:00,170,Glendon,YH A204,Faustin Zacharie Ntoubandi�,
,,,,,,,A49M01 (GL POLS) �,,,,,,,
GL,ILST,W,Introduction to Social Psychology,,,,,,,,,,,
,,,3660 �3.00�M�,EN,HYFX�,01�,U44C01 (GL PSYC),R,15:00,170,Glendon,YH A201,Marie Hooper�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,Y36K01 (GL ILST) �,,,,,,,
GL,ILST,W,Latin American Politics and Society,,,,,,,,,,,
,,,3671 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GL,ILST,Y,Theories of Society,,,,,,,,,,,
,,,3692 �6.00�A�,EN,LECT�,01�,Y66N01 (GL SOCI),R,15:00,170,Glendon,YH 170,Detelina Radoeva�,
,,,,,,,F13W01 (GL SOSC),,,,,,,
,,,,,,,V60H01 (GL ILST),,,,,,,
,,,,,,,P07Q01 (GL POLS) �,,,,,,,
GL,ILST,W,International Finance,,,,,,,,,,,
,,,4260 �3.00�M�,EN,LECT�,01�,D90P01�,T,15:00,170,Glendon,YH A204,Gregory King Yan Pau�,
GL,ILST,W,Global Environmental Challenges - Local Solutions / D�fis environnementaux mondiaux - solutions locales,,,,,,,,,,,
,,,4275 �3.00�M�,BI,LECT�,01�,U37A01 (GL ILST),W,15:00,170,Glendon,YH A204,Sabine Dreher�,
,,,,,,,N84J01 (GL CORE) �,,,,,,,
GL,ILST,WS,Stage pratique professionnel,,,,,,,,,,,
,,,4300 �6.00�O�,FR,INSP�,01�,Q90G01�,,,0,Glendon,��,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e. Des informations d�taill�es vous seront fournies par votre instructeur (par courrier �lectronique ou sur le site web du cours eClass)."
,,,,,,,,,,,,,,
GL,ILST,Y,Stage pratique professionnel,,,,,,,,,,,
,,,4300 �6.00�B�,FR,INSP�,01�,A43V01�,F,13:00,110,Glendon,��,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e. Des informations d�taill�es vous seront fournies par votre instructeur (par courrier �lectronique ou sur le site web du cours eClass)."
,,,,,,,,,,,,,,
GL,ILST,Y,Professional Internship,,,,,,,,,,,
,,,4300 �6.00�A�,EN,INSP�,01�,G96M01�,F,13:00,110,Glendon,��,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e. Des informations d�taill�es vous seront fournies par votre instructeur (par courrier �lectronique ou sur le site web du cours eClass)."
,,,,,,,,,,,,,,
GL,ILST,F,Projet entrepreneurial,,,,,,,,,,,
,,,4320 �6.00�D�,FR,LECT�,01�,Cancelled,,,,,,,
GL,ILST,Y,Projet entrepreneurial,,,,,,,,,,,
,,,4320 �6.00�D�,FR,LECT�,01�,T84Y01�,R,12:00,170,Glendon,YH B213,Angelo Dossou-Yovo�,
GL,ILST,F,Capstone Seminar,,,,,,,,,,,
,,,4501 �3.00�C�,EN,SEMR�,01�,A78E01�,M,12:00,170,Glendon,YH 349,Sergey Smolnikov�,
GL,ILST,W,S�minaire avanc�,,,,,,,,,,,
,,,4501 �3.00�N�,FR,SEMR�,01�,R25M01�,M,9:00,170,Glendon,YH B215,Faustin Zacharie Ntoubandi�,
GL,ILST,W,Social enterprise design: creating innovative solutions and blended value to solve global issues,,,,,,,,,,,
,,,4520 �3.00�M�,EN,LECT�,01�,K72V01�,T,12:00,170,Glendon,YH A212,Angelo Dossou-Yovo�,
GL,ILST,W,Issues in International Law,,,,,,,,,,,
,,,4601 �3.00�M�,EN,LECT�,01�,E19H01 (GL ILST),W,9:00,170,Glendon,YH A214,Michael Barutciski�,
,,,,,,,U66P01 (GL POLS) �,,,,,,,
GL,ILST,W,American Foreign Policy,,,,,,,,,,,
,,,4610 �3.00�M�,EN,ONCA�,01�,G94W01 (GL POLS),M,12:00,170,Glendon,��,Dan Berbecel�,This course is completely virtual with the exception of an in-person final examination (during the exam period at the end of the semester). This course will meet synchronously over Zoom every week during the assigned 3-hour timeblock. Attendance is mandatory.
,,,,,,,A04D01 (GL ILST) �,,,,,,,
GL,ILST,F,European Integration,,,,,,,,,,,
,,,4613 �3.00�A�,EN,LECT�,01�,H26U01 (GL POLS),T,9:00,170,Glendon,YH B215,Willem Maas�,
,,,,,,,A73G01 (GL ILST) �,,,,,,,
GL,ILST,W,European Integration,,,,,,,,,,,
,,,4613 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GL,ILST,W,Corporate governance in an international context,,,,,,,,,,,
,,,4635 �3.00�M�,EN,LECT�,01�,Z13B01 (GL ILST),W,12:00,170,Glendon,YH 045,,
,,,,,,,H60K01 (GL ECON) �,,,,,,,
GL,ILST,F,International Perspectives on Race and Racism,,,,,,,,,,,
,,,4642 �3.00�A�,EN,LECT�,01�,V31P01 (GL SOCI),M,12:00,170,Glendon,YH B215,Shirin Shahrokni�,
,,,,,,,Z78B01 (GL ILST) �,,,,,,,
GL,ILST,W,The Sociology of International Migration: Contemporary Issues and Debates,,,,,,,,,,,
,,,4667 �3.00�M�,EN,SEMR�,01�,R83T01 (GL SOCI),W,12:00,170,Glendon,YH B215,Shirin Shahrokni�,
,,,,,,,Y30F01 (GL ILST) �,,,,,,,
GL,ILST,F,Transnational Crime and Corruption,,,,,,,,,,,
,,,4682 �3.00�A�,EN,LECT�,01�,M46F01 (GL POLS),W,12:00,170,Glendon,YH B215,Ellen Gutterman�,
,,,,,,,Q73K01 (GL ILST) �,,,,,,,
GL,ITEC,F,Fundamentals of Mathematics,,,,,,,,,,,
,,,1670 �6.00�A�,EN,LECT�,01�,V09Q01 (GL MATH),M,18:00,110,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,Z56C01 (GL MODR),T,13:00,110,Glendon,YH A301,,
,,,,,,,X03Y01 (GL ITEC) �,R,13:00,110,Glendon,YH A301,,
GL,LIN,Y,Introduction to Linguistics,,,,,,,,,,,
,,,1603 �6.00�A�,EN,LECT�,01�,B35A01 (GL LIN ),R,12:00,170,Glendon,YH A102,Bruce Connell�,
,,,,,,,B20R01 (GL SOSC) �,,,,,,,
GL,LIN,F,Grammatical Description,,,,,,,,,,,
,,,2305 �3.00�A�,EN,LECT�,01�,R82X01�,W,9:00,170,Glendon,YH 170,Kevin Reynolds�,
GL,LIN,W,Writing Systems and the Development of Written Language,,,,,,,,,,,
,,,2315 �3.00�M�,EN,ONLN�,01�,F63C01�,T,18:00,170,Glendon,��,Marcia I Macaulay�,This course will be delivered remotely/online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
GL,LIN,Y,Romanian Language: a linguistic introduction,,,,,,,,,,,
,,,2505 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,(Backup)�
GL,LIN,W,"Le roumain, langue romane: le roumain compar� au fran�ais, l'italien, l'espagnol et le portugais",,,,,,,,,,,
,,,2525 �3.00�M�,FR,LECT�,01�,E76D01�,T,18:00,170,Glendon,YH B202,,(Backup)�
GL,LIN,Y,Introduction � la linguistique g�n�rale et fran�aise,,,,,,,,,,,
,,,2600 �6.00�A�,FR,LECT�,01�,Cancelled,,,,,,,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici.
,,,,,,,,,,,,,,This course or a portion of this course will meet in person in the location assigned.
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
,,,2600 �6.00�C�,FR,BLEN�,01�,Z92T01 (GL FRAN),T,9:00,170,Glendon,YH 245,Henriette Gezundhajt�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,E03N01 (GL LIN ) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
,,,2600 �6.00�D�,FR,ONLN�,01�,X39F01 (GL FRAN),W,15:00,170,Glendon,��,Aurelie Takam�,Ce cours sera offert ?� distance/en ligne avec des sessions synchrones. Le(s) jour(s) et l'heure du d??but du cours sont list??s ici.
,,,,,,,U50V01 (GL LIN ) �,,,,,,,This course will be delivered remotely/on line with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
GL,LIN,F,Variation in Language,,,,,,,,,,,
,,,2604 �3.00�A�,EN,LECT�,01�,V52D01 (GL LIN ),M,9:00,170,Glendon,YH A214,Marcia I Macaulay�,
,,,,,,,Z55Z01 (GL CORE) �,,,,,,,
GL,LIN,F,Semiotics of Romanian Culture: A Linguistic Exploration,,,,,,,,,,,
,,,2622 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,(Backup)�
GL,LIN,F,Anishinaabemowin (Ojibway) Language and Culture I,,,,,,,,,,,
,,,2636 �3.00�A�,EN,ONLN�,01�,T86S01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,A55R01 (GL CDNS),,,,,,,
,,,,,,,R02C01 (GL HUMA),,,,,,,
,,,,,,,K49Y01 (GL SOSC) �,,,,,,,
GL,LIN,W,Anishinaabemowin (Ojibway) Language and Culture II,,,,,,,,,,,
,,,2638 �3.00�M�,EN,ONLN�,01�,N33E01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,D96U01 (GL CDNS),,,,,,,
,,,,,,,U43F01 (GL HUMA),,,,,,,
,,,,,,,N90Z01 (GL SOSC) �,,,,,,,
GL,LIN,Y,Logic,,,,,,,,,,,
,,,2640 �6.00�A�,EN,LECT�,01�,Q16Z01 (GL PHIL),T,10:30,80,Glendon,YH A102,Tony Kostroman�,
,,,,,,,J63A01 (GL MODR),R,10:30,80,Glendon,YH A102,,
,,,,,,,D10J01 (GL LIN ),,,,,,,
,,,,,,,T57R01 (GL CORE) �,,,,,,,
GL,LIN,F,Phonetics,,,,,,,,,,,
,,,2711 �3.00�A�,EN,LECT�,01�,Z70U01�,W,12:00,170,Glendon,YH A110,Bruce Connell�,
GL,LIN,W,Phonology,,,,,,,,,,,
,,,2713 �3.00�M�,EN,LECT�,01�,X17G01�,W,12:00,170,Glendon,YH A216,Bruce Connell�,
GL,LIN,Y,Intermediate Latin,,,,,,,,,,,
,,,2922 �6.00�A�,EN,ONCA�,01�,X11A01 (AP LA ),,0:00,0,Keele,��,Ryan Wei�,Course Outline
,,,,,,,P87V01 (GL HUMA),,,,,,,
,,,,,,,J34H01 (GL LIN ) �,,,,,,,
GL,LIN,W,Morphology,,,,,,,,,,,
,,,3206 �3.00�M�,EN,LECT�,01�,B64P01�,R,12:00,170,Glendon,YH A214,Kevin Reynolds�,
GL,LIN,F,Foundations of syntax 1,,,,,,,,,,,
,,,3305 �3.00�A�,EN,LECT�,01�,S11A01�,R,12:00,170,Glendon,YH A218,Kevin Reynolds�,
GL,LIN,F,Introduction � la linguistique appliqu�e,,,,,,,,,,,
,,,3602 �3.00�A�,FR,BLEN�,01�,J05C01 (GL FRAN),T,9:00,170,Glendon,YH A101,Marie Elaine Lebel�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,G79Q01 (GL LIN ) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,LIN,F,Learning English as a Second Language,,,,,,,,,,,
,,,3606 �3.00�A�,EN,LECT�,01�,B43N01 (GL EN ),W,9:00,170,Glendon,YH B213,Ian Martin�,
,,,,,,,V01M01 (GL LIN ) �,,,,,,,
GL,LIN,F,Grammaire raisonn�e du fran�ais : approche �nonciative,,,,,,,,,,,
,,,3614 �3.00�A�,FR,ONLN�,01�,K38X01 (GL FRAN),F,9:00,170,Glendon,��,Henriette Gezundhajt�,Ce cours sera offert � distance/en ligne avec des sessions synchrones. Le(s) jour(s) et l'heure du d�but du cours sont list�s ici. This course will be delivered remotely/on line with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,D85R01 (GL LIN ) �,,,,,,,
GL,LIN,F,Language Endangerment,,,,,,,,,,,
,,,3619 �3.00�A�,EN,LECT�,01�,Z99M01 (GL LIN ),M,15:00,170,Glendon,YH 227,Bruce Connell�,
,,,,,,,X02A01 (GL SOSC),,,,,,,
,,,,,,,B49J01 (GL CORE) �,,,,,,,
GL,LIN,W,S�mantique,,,,,,,,,,,
,,,3622 �3.00�M�,FR,ONLN�,01�,N79Y01 (GL FRAN),F,9:00,170,Glendon,��,Henriette Gezundhajt�,Ce cours sera offert � distance/en ligne avec des sessions synchrones. Le(s) jour(s) et l'heure du d�but du cours sont list�s ici. This course will be delivered remotely/on line with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,U32C01 (GL LIN ) �,,,,,,,
GL,LIN,F,Introduction aux troubles du langage dans la perspective de la linguistique clinique,,,,,,,,,,,
,,,3664 �3.00�A�,FR,BLEN�,01�,C08N01 (GL FRAN),T,15:00,170,Glendon,YH A204,Aurelie Takam�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,T05P01 (GL LIN ) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,LIN,F,Sociolinguistics 1,,,,,,,,,,,
,,,3668 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,LIN,W,Semantics,,,,,,,,,,,
,,,3711 �3.00�M�,EN,LECT�,01�,B93H01�,W,9:00,170,Glendon,YH 170,Kevin Reynolds�,
GL,LIN,W,Introduction � la sociolinguistique,,,,,,,,,,,
,,,3900 �3.00�M�,FR,LECT�,01�,C52Y01 (GL FRAN),T,9:00,170,Glendon,YH A201,Marie Elaine Lebel�,Ce cours sera offert en personne dans l'espace assign� ici.
,,,,,,,A26C01 (GL LIN ) �,,,,,,,This course will meet in person in the location assigned.
,,,,,,,,,,,,,,
GL,LIN,W,Field Methods,,,,,,,,,,,
,,,4215 �3.00�M�,EN,LECT�,01�,S40P01�,M,15:00,170,Glendon,YH B204,Bruce Connell�,
GL,LIN,F,Linguistic Diversity in Canada,,,,,,,,,,,
,,,4611 �3.00�A�,EN,ONLN�,01�,Y87B01 (GL LIN ),W,18:00,170,Glendon,��,Jerzy Kowal�,This course will be delivered remotely/online with synchronous class sessions: the delivery will be on the Day and Start Time listed here.
,,,,,,,Y43D01 (GL CDNS) �,,,,,,,
GL,LIN,W,Introduction to Wittgenstein,,,,,,,,,,,
,,,4615 �3.00�M�,EN,LECT�,01�,R61U01 (GL PHIL),W,12:00,170,Glendon,YH B204,Christopher Alan Campbell�,
,,,,,,,Y08G01 (GL LIN ) �,,,,,,,
GL,LIN,F,Topics in the Philosophy of Language: Truth,,,,,,,,,,,
,,,4647 �3.00�C�,EN,LECT�,01�,Z49J01 (GL PHIL),M,12:00,170,Glendon,YH B206,Christopher Alan Campbell�,
,,,,,,,H96S01 (GL LIN ) �,,,,,,,
GL,LIN,W,Analyse approfondie des troubles du langage dans la perspective de la linguistique clinique,,,,,,,,,,,
,,,4664 �3.00�M�,FR,LECT�,01�,Cancelled,,,,,,,
GL,LIN,W,Sociolinguistics 2,,,,,,,,,,,
,,,4668 �3.00�M�,EN,LECT�,01�,F34K01 (GL LIN ),W,15:00,170,Glendon,YH A214,Marcia I Macaulay�,
,,,,,,,E90M01 (GL SOCI) �,,,,,,,
GL,LIN,F,Spanish as a Global Language,,,,,,,,,,,
,,,4694 �3.00�A�,SP,ONLN�,01�,Cancelled,,,,,,,
GL,LYON,F,Lyon BBA Credits,,,,,,,,,,,
,,,9100 �15.00�A�,BI,ISTY�,01�,N22G01�,,,0,Glendon,��,,
GL,LYON,W,Lyon BBA Credits,,,,,,,,,,,
,,,9200 �15.00�M�,BI,ISTY�,01�,G69P01�,,,0,Glendon,��,,
GL,LYON,F,Lyon BBA Credits,,,,,,,,,,,
,,,9300 �15.00�A�,BI,ISTY�,01�,D28M01�,,,0,Glendon,��,,
GL,LYON,W,Lyon BBA Credits,,,,,,,,,,,
,,,9400 �15.00�M�,BI,ISTY�,01�,T75U01�,,,0,Glendon,��,,
GL,MATH,F,Introduction to Statistical Methods I,,,,,,,,,,,
,,,1610 �3.00�A�,EN,ONLN�,01�,S84N01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,F99K01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,W46S01 (GL POLS),,,,,,,
,,,,,,,P93E01 (GL SOCI) �,,,,,,,
