Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
SB,ENTR,F2,Individual Study: Selected Problems in Entrepreneurial Studies,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,T74M01�,,,0,Keele,��,,
SB,ENTR,W2,Individual Study: Selected Problems in Entrepreneurial Studies,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,N21V01�,,,0,Keele,��,,
SB,ENTR,F2,Venture Capital & Private Equity,,,,,,,,,,,
,,,6910 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ENTR,W2,Venture Capital & Private Equity,,,,,,,,,,,
,,,6910 �3.00�F�,EN,LECT�,01�,A15Q01�,T,14:30,170,Keele,SSB E115,,
SB,ENTR,W2,Mentorship Match: Learning to Innovate with Venture Leaders,,,,,,,,,,,
,,,6960 �6.00�F�,EN,LECT�,01�,Q62B01�,,,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4901 �3.00�A�,EN,ISTY�,01�,T48A01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4901 �3.00�R�,EN,ISTY�,01�,M95J01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4902 �3.00�A�,EN,ISTY�,01�,V73M01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4902 �3.00�R�,EN,ISTY�,01�,P20V01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4903 �3.00�A�,EN,ISTY�,01�,X67H01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4903 �3.00�R�,EN,ISTY�,01�,C14Q01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4904 �3.00�A�,EN,ISTY�,01�,S61B01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4904 �3.00�R�,EN,ISTY�,01�,M08K01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4905 �3.00�A�,EN,ISTY�,01�,V44U01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4905 �3.00�R�,EN,ISTY�,01�,Z91G01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4906 �3.00�A�,GE,ISTY�,01�,X38P01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4906 �3.00�R�,GE,ISTY�,01�,B85B01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4907 �3.00�R�,EN,ISTY�,01�,S32J01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4908 �3.00�R�,EN,ISTY�,01�,F55T01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4910 �1.50�A�,EN,ISTY�,01�,Q36M01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4910 �1.50�R�,EN,ISTY�,01�,J83V01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4911 �1.50�A�,EN,ISTY�,01�,D30H01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4911 �1.50�R�,EN,ISTY�,01�,T77P01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4912 �1.50�A�,EN,ISTY�,01�,N24B01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4912 �1.50�R�,EN,ISTY�,01�,G71K01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4913 �1.50�A�,EN,ISTY�,01�,A18T01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4913 �1.50�R�,EN,ISTY�,01�,Q65E01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4914 �1.50�A�,EN,ISTY�,01�,K12N01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4914 �1.50�R�,EN,ISTY�,01�,D59W01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4915 �1.50�A�,EN,ISTY�,01�,U06H01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4915 �1.50�R�,EN,ISTY�,01�,N53Q01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4916 �1.50�A�,EN,ISTY�,01�,H00C01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4916 �1.50�R�,EN,ISTY�,01�,A47Y01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4917 �1.50�A�,EN,ISTY�,01�,Q94T01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4917 �1.50�R�,EN,ISTY�,01�,K41F01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4918 �1.50�A�,EN,ISTY�,01�,D88Z01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4918 �1.50�R�,EN,ISTY�,01�,U35W01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4919 �1.50�A�,EN,ISTY�,01�,N82X01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,4919 �1.50�R�,EN,ISTY�,01�,H29R01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4921 �3.00�A�,EN,ISTY�,01�,G42S01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4921 �3.00�R�,EN,ISTY�,01�,W89D01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4922 �3.00�A�,EN,ISTY�,01�,A76D01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4922 �3.00�R�,EN,ISTY�,01�,R23Y01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4923 �3.00�A�,EN,ISTY�,01�,K70U01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4923 �3.00�R�,EN,ISTY�,01�,E17G01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4924 �3.00�A�,EN,ISTY�,01�,Y28E01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4924 �3.00�R�,EN,ISTY�,01�,E75N01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4925 �3.00�A�,EN,ISTY�,01�,F48D01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4925 �3.00�R�,EN,ISTY�,01�,V95Y01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4930 �1.50�A�,EN,ISTY�,01�,V22V01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4930 �1.50�R�,EN,ISTY�,01�,Z69H01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4931 �1.50�A�,EN,ISTY�,01�,X16Q01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4931 �1.50�R�,EN,ISTY�,01�,B63C01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4932 �1.50�A�,EN,ISTY�,01�,S10K01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4932 �1.50�R�,EN,ISTY�,01�,Y57T01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4933 �1.50�A�,EN,ISTY�,01�,F04F01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4933 �1.50�R�,EN,ISTY�,01�,V51N01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4934 �1.50�A�,EN,ISTY�,01�,Z98W01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4934 �1.50�R�,EN,ISTY�,01�,X45X01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4935 �1.50�A�,EN,ISTY�,01�,B92R01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4935 �1.50�R�,EN,ISTY�,01�,S39C01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4936 �1.50�A�,EN,ISTY�,01�,Y86Y01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4936 �1.50�R�,EN,ISTY�,01�,F33U01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4937 �1.50�A�,EN,ISTY�,01�,V80F01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4937 �1.50�R�,EN,ISTY�,01�,P27Z01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4938 �1.50�A�,EN,ISTY�,01�,P42U01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4938 �1.50�R�,EN,ISTY�,01�,X89G01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4939 �1.50�A�,EN,ISTY�,01�,C36P01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Globally Focused Elective,,,,,,,,,,,
,,,4939 �1.50�R�,EN,ISTY�,01�,S83A01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4941 �3.00�A�,EN,ISTY�,01�,W02E01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4941 �3.00�R�,EN,ISTY�,01�,P49N01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4942 �3.00�A�,EN,ISTY�,01�,X96W01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4942 �3.00�R�,EN,ISTY�,01�,C43X01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4943 �3.00�A�,EN,ISTY�,01�,S90Q01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4943 �3.00�R�,EN,ISTY�,01�,M37C01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4950 �1.50�A�,EN,ISTY�,01�,P78F01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4950 �1.50�R�,EN,ISTY�,01�,J25Z01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4951 �1.50�A�,EN,ISTY�,01�,F84Y01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4951 �1.50�R�,EN,ISTY�,01�,W31T01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4952 �1.50�A�,EN,ISTY�,01�,C72A01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4952 �1.50�R�,EN,ISTY�,01�,T19X01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4953 �1.50�A�,EN,ISTY�,01�,M66R01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4953 �1.50�R�,EN,ISTY�,01�,G13D01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4954 �1.50�A�,EN,ISTY�,01�,W60Y01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4954 �1.50�R�,EN,ISTY�,01�,Q07U01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Non Business Elective,,,,,,,,,,,
,,,4955 �1.50�A�,EN,ISTY�,01�,J54G01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Non Business Elective,,,,,,,,,,,
,,,4955 �1.50�R�,EN,ISTY�,01�,D01P01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4960 �3.00�A�,EN,ISTY�,01�,Y79S01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4960 �3.00�R�,EN,ISTY�,01�,F26E01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4961 �3.00�A�,EN,ISTY�,01�,U64Z01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4961 �3.00�R�,EN,ISTY�,01�,Z11A01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4962 �3.00�A�,EN,ISTY�,01�,H58J01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4962 �3.00�R�,EN,ISTY�,01�,B05S01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4963 �3.00�A�,EN,ISTY�,01�,R52D01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4963 �3.00�R�,EN,ISTY�,01�,K99M01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4970 �1.50�A�,EN,ISTY�,01�,E46V01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4970 �1.50�R�,EN,ISTY�,01�,U93G01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4971 �1.50�A�,EN,ISTY�,01�,Z40P01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4971 �1.50�R�,EN,ISTY�,01�,H87B01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4972 �1.50�A�,EN,ISTY�,01�,B34K01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4972 �1.50�R�,EN,ISTY�,01�,R81S01�,,0:00,0,Keele,��,,
SB,EXCH,F,Exchange - Language Elective,,,,,,,,,,,
,,,4973 �1.50�A�,EN,ISTY�,01�,X74A01�,,0:00,0,Keele,��,,
SB,EXCH,W,Exchange - Language Elective,,,,,,,,,,,
,,,4973 �1.50�R�,EN,ISTY�,01�,C21J01�,,0:00,0,Keele,��,,
SB,EXCH,F2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6901 �3.00�A�,EN,ISTY�,01�,K09K01�,,,0,Keele,��,,
SB,EXCH,W2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6901 �3.00�F�,EN,ISTY�,01�,D56T01�,,,0,Keele,��,,
SB,EXCH,F2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6902 �3.00�A�,EN,ISTY�,01�,U03E01�,,,0,Keele,��,,
SB,EXCH,W2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6902 �3.00�F�,EN,ISTY�,01�,N50N01�,,,0,Keele,��,,
SB,EXCH,F2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6903 �3.00�A�,EN,ISTY�,01�,G97W01�,,,0,Keele,��,,
SB,EXCH,W2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6903 �3.00�F�,EN,ISTY�,01�,A44X01�,,,0,Keele,��,,
SB,EXCH,F2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6904 �3.00�A�,EN,ISTY�,01�,Q91Q01�,,,0,Keele,��,,
SB,EXCH,W2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6904 �3.00�F�,EN,ISTY�,01�,K38C01�,,,0,Keele,��,,
SB,EXCH,F2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6905 �3.00�A�,EN,ISTY�,01�,D85Y01�,,,0,Keele,��,,
SB,EXCH,W2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6905 �3.00�F�,EN,ISTY�,01�,U32T01�,,,0,Keele,��,,
SB,EXCH,F2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6906 �3.00�A�,EN,ISTY�,01�,A73A01�,,,0,Keele,��,,
SB,EXCH,W2,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6906 �3.00�F�,EN,ISTY�,01�,R20X01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6907 �1.50�A�,EN,ISTY�,01�,K67R01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6907 �1.50�F�,EN,ISTY�,01�,E14D01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6908 �1.50�A�,EN,ISTY�,01�,U61Y01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6908 �1.50�F�,EN,ISTY�,01�,Z08U01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6909 �1.50�A�,EN,ISTY�,01�,H55G01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6909 �1.50�F�,EN,ISTY�,01�,B02P01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6910 �1.50�A�,EN,ISTY�,01�,R49A01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6910 �1.50�F�,EN,ISTY�,01�,K96J01�,,,0,Keele,��,,
SB,EXCH,A,Exchange Program,,,,,,,,,,,
,,,6911 �1.50�A�,EN,ISTY�,01�,E43S01�,,,0,Keele,��,,
SB,EXCH,N,Exchange Program,,,,,,,,,,,
,,,6911 �1.50�F�,EN,ISTY�,01�,U90D01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6912 �1.50�A�,EN,ISTY�,01�,Z37M01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6912 �1.50�F�,EN,ISTY�,01�,H84V01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6913 �1.50�A�,EN,ISTY�,01�,B31H01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6913 �1.50�F�,EN,ISTY�,01�,R78P01�,,,0,Keele,��,,
SB,EXCH,A,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6914 �1.50�A�,EN,ISTY�,01�,Y25B01�,,,0,Keele,��,,
SB,EXCH,N,Exchange - Schulich Business Elective,,,,,,,,,,,
,,,6914 �1.50�F�,EN,ISTY�,01�,E72K01�,,,0,Keele,��,,
SB,FINE,F,Introduction To Finance,,,,,,,,,,,
,,,2000 �3.00�A�,EN,BLEN�,01�,C35S01�,R,8:30,110,Keele,SSB W141,Pouyan Foroughi,
,,,,,,,,,,,,,Aman Sharma�,
,,,2000 �3.00�B�,EN,BLEN�,01�,S82D01�,R,14:30,110,Keele,SSB W141,Pouyan Foroughi,
,,,,,,,,,,,,,Nicolas Hidalgo�,
,,,2000 �3.00�C�,EN,BLEN�,01�,M29M01�,R,11:30,110,Keele,SSB W141,Pouyan Foroughi,
,,,,,,,,,,,,,Qudsia Abbas�,
SB,FINE,F,Personal Finance,,,,,,,,,,,
,,,3050 �3.00�A�,EN,LECT�,01�,G05N01�,M,8:30,170,Keele,SSB S126,Sunny Chen�,
,,,3050 �3.00�B�,EN,LECT�,01�,W52V01�,F,8:30,170,Keele,SSB S126,Moshe Arye Milevsky�,
,,,3050 �3.00�C�,EN,LECT�,01�,P99H01�,R,11:30,170,Keele,SSB S124,Faisal Habib�,
SB,FINE,W,Personal Finance,,,,,,,,,,,
,,,3050 �3.00�R�,EN,LECT�,01�,J46Q01�,M,14:30,170,Keele,SSB W357,,
,,,3050 �3.00�S�,EN,LECT�,01�,C93C01�,M,8:30,170,Keele,SSB E111,,
,,,3050 �3.00�T�,EN,LECT�,01�,T40K01�,F,11:30,170,Keele,SSB S124,,
SB,FINE,F,Financial Management,,,,,,,,,,,
,,,3100 �3.00�A�,EN,LECT�,01�,A98C01�,T,11:30,170,Keele,SSB E118,Kee-Hong Bae�,
,,,3100 �3.00�B�,EN,LECT�,01�,R45K01�,M,14:30,170,Keele,SSB W257,Ambrus Kecskes�,
SB,FINE,W,Financial Management,,,,,,,,,,,
,,,3100 �3.00�R�,EN,LECT�,01�,K92T01�,R,11:30,170,Keele,SSB W257,,
SB,FINE,F,Investments,,,,,,,,,,,
,,,3200 �3.00�A�,EN,LECT�,01�,J18V01�,R,11:30,170,Keele,SSB W357,David Varadi�,
,,,3200 �3.00�B�,EN,LECT�,01�,C65H01�,F,11:30,170,Keele,SSB W357,David Varadi�,
SB,FINE,W,Investments,,,,,,,,,,,
,,,3200 �3.00�R�,EN,LECT�,01�,T12P01�,M,11:30,170,Keele,SSB W133,,
,,,3200 �3.00�S�,EN,LECT�,01�,M59B01�,T,11:30,170,Keele,SSB S124,,
SB,FINE,F,Python for Finance Professionals,,,,,,,,,,,
,,,3300 �3.00�A�,EN,LECT�,01�,C75W01�,M,11:30,170,Keele,SSB S236,Faisal Habib�,
SB,FINE,W,Python for Finance Professionals,,,,,,,,,,,
,,,3300 �3.00�R�,EN,LECT�,01�,Cancelled,,,,,,,
SB,FINE,F,Applications of Data Science in Finance,,,,,,,,,,,
,,,3310 �3.00�A�,EN,LECT�,01�,R95E01�,T,11:30,170,Keele,SSB S124,Mark J. Kamstra�,
SB,FINE,F,Behavioural Finance,,,,,,,,,,,
,,,3500 �3.00�A�,EN,LECT�,01�,D23Z01�,W,11:30,170,Keele,SSB W133,Ming Dong�,
,,,3500 �3.00�B�,EN,LECT�,01�,T70W01�,T,14:30,170,Keele,SSB S128,Ming Dong�,
SB,FINE,F,Fixed Income Fundamentals,,,,,,,,,,,
,,,3810 �3.00�A�,EN,LECT�,01�,T79D01�,M,11:30,170,Keele,SSB W357,Eliezer Zeev Prisman�,
SB,FINE,W,Advanced Personal Finance: Retirement Income Models,,,,,,,,,,,
,,,4060 �3.00�R�,EN,LECT�,01�,P71M01�,F,11:30,170,Keele,SSB S236,,
SB,FINE,W,Advanced Corporate Finance,,,,,,,,,,,
,,,4150 �3.00�R�,EN,LECT�,01�,H51Q01�,M,14:30,170,Keele,SSB S128,,
SB,FINE,W,Fintech: Digital Transformation of Financial Services,,,,,,,,,,,
,,,4280 �3.00�R�,EN,LECT�,01�,N26M01�,W,11:30,170,Keele,SSB S236,,
SB,FINE,F,"Options,Futures&Other Derivative Securities",,,,,,,,,,,
,,,4800 �3.00�A�,EN,LECT�,01�,Z04H01�,R,14:30,170,Keele,SSB S236,Vikram Iyer�,
SB,FINE,W,Financial Innovation & Impact Investing,,,,,,,,,,,
,,,4880 �3.00�R�,EN,LECT�,01�,G34F01�,R,14:30,170,Keele,SSB S236,,
SB,FINE,F,Guided Study - Selected Problems in Finance,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,U86N01�,,0:00,0,Keele,��,,
SB,FINE,W,Guided Study - Selected Problems in Finance,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,Z33W01�,,0:00,0,Keele,��,,
SB,FINE,F,Guided Study - Selected Problems in FINE,,,,,,,,,,,
,,,4901 �3.00�A�,EN,ISTY�,01�,E90T01�,,0:00,0,Keele,��,,
SB,FINE,F2,Managerial Finance,,,,,,,,,,,
,,,5200 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,FINE,W2,Managerial Finance,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�G�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�J�,EN,ONLN�,01�,Cancelled,,,,,,,
SB,FINE,F2,Managerial Finance,,,,,,,,,,,
,,,5200 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,FINE,W2,Managerial Finance,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,Z12K01�,T,11:30,170,Keele,MB G101,,
,,,5200 �3.00�G�,EN,LECT�,01�,H59T01�,W,11:30,170,Keele,MB G101,,
,,,5200 �3.00�J�,EN,ONLN�,01�,B06F01�,R,19:00,170,Keele,��,,
SB,FINE,W2,Finance in the Digital Age,,,,,,,,,,,
,,,5201 �3.00�F�,EN,LECT�,01�,B89Z01�,W,14:30,170,Keele,MB G101,,
SB,FINE,F2,Personal Financial Management,,,,,,,,,,,
,,,6050 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,FINE,W2,Personal Financial Management,,,,,,,,,,,
,,,6050 �3.00�X�,EN,LECT�,01�,Y83X01�,M,19:00,170,Keele,SSB E112,,
SB,FINE,F2,Financial Management,,,,,,,,,,,
,,,6100 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,FINE,F2,Investments,,,,,,,,,,,
